
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa9d6
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xa806 main.o
                0x00000000800002ee                putchar
                0x000000008000030e                uartputc_sync
                0x0000000080000340                puts
                0x0000000080000380                kfree
                0x00000000800003f8                freerange
                0x0000000080000454                kinit
                0x000000008000047c                kalloc
                0x00000000800004be                disable_timer_interrupt
                0x00000000800004cc                enable_timer_interrupts
                0x000000008000052a                timer_interrupts_for_task_switch
                0x0000000080000560                timer_interrupts_for_scheduler
                0x0000000080000596                disable_timer_interrupts
                0x00000000800005cc                task1
                0x000000008000064a                task2
                0x00000000800006c8                alloc_proc
                0x0000000080000764                timer_reset
                0x0000000080000792                timer_handler
                0x00000000800008b4                yield
                0x0000000080000948                scheduler
                0x00000000800009f2                mask_and_clear_timer_interrupt
                0x0000000080000a2e                main
                0x0000000080000aae                _sbrk
                0x0000000080000b3c                find_free_block
                0x0000000080000b9a                request_space
                0x0000000080000c02                malloc
                0x0000000080000cc4                free
                0x0000000080000cf0                calloc
                0x0000000080000d4a                strdup
                0x0000000080000da4                strcmp
                0x0000000080000e0a                strstr
                0x0000000080000eba                memset
                0x0000000080000f22                memcmp
                0x0000000080000fc6                memmove
                0x00000000800010ba                memcpy
                0x00000000800010f4                strncmp
                0x000000008000117e                strncpy
                0x000000008000120c                safestrcpy
                0x000000008000129c                strlen
                0x00000000800012e8                strncat
                0x000000008000136e                exit
                0x000000008000137c                itoa
                0x00000000800014de                snprintf
                0x0000000080001972                vasprintf
                0x0000000080001e4a                vsnprintf
                0x00000000800022de                printint
                0x00000000800023ba                printf
                0x00000000800025dc                perror
                0x00000000800025fa                come_push_stackframe
                0x000000008000269c                come_pop_stackframe
                0x00000000800026d2                come_save_stackframe
                0x0000000080002828                stackframe
                0x00000000800028a6                come_get_stackframe
                0x000000008000290c                xassert
                0x0000000080002964                die
                0x000000008000298e                come_heap_init
                0x0000000080002af8                come_heap_final
                0x0000000080002d4c                alloc_from_pages
                0x0000000080002f96                come_alloc_mem_from_heap_pool
                0x00000000800032ec                come_free_mem_of_heap_pool
                0x00000000800035a6                come_dynamic_typeof
                0x0000000080003656                come_print_heap_info
                0x0000000080003794                come_calloc
                0x0000000080003820                come_free
                0x0000000080003850                come_memdup
                0x00000000800038e0                come_increment_ref_count
                0x000000008000392c                come_print_ref_count
                0x0000000080003980                come_decrement_ref_count
                0x0000000080003a76                come_call_finalizer
                0x0000000080003c3c                __builtin_string
                0x0000000080003d0c                come_push_stackframe_v2
                0x0000000080003d44                come_pop_stackframe_v2
                0x0000000080003d5a                come_save_stackframe_v2
                0x0000000080003d84                stackframe_v2
                0x0000000080003d9a                come_get_stackframe_v2
                0x0000000080003df4                come_calloc_v2
                0x0000000080003e3e                come_free_v2
                0x0000000080003e5c                buffer_initialize
                0x0000000080003f2e                buffer_initialize_with_value
                0x0000000080004018                buffer_finalize
                0x0000000080004058                buffer_clone
                0x00000000800041a4                buffer_equals
                0x0000000080004230                buffer_length
                0x0000000080004252                buffer_reset
                0x000000008000427e                buffer_trim
                0x00000000800042c6                buffer_append
                0x0000000080004482                buffer_append_char
                0x00000000800045f2                buffer_append_str
                0x00000000800047b0                buffer_append_format
                0x0000000080004a10                buffer_append_nullterminated_str
                0x0000000080004be2                buffer_append_int
                0x0000000080004d98                buffer_append_long
                0x0000000080004f3c                buffer_append_short
                0x00000000800050f2                buffer_alignment
