
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xab32
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x172 swtch.o
                0x000000008000003e                swtch
                0x0000000080000124                trampoline
 .text          0x00000000800001b0        0x4 timervec.o
                0x00000000800001b0                timervec
 .text          0x00000000800001b4     0xa97e main.o
                0x00000000800002de                putchar
                0x0000000080000302                uartputc_sync
                0x000000008000033c                puts
                0x000000008000037c                kfree
                0x00000000800003f4                freerange
                0x0000000080000450                kinit
                0x0000000080000478                kalloc
                0x00000000800004be                disable_timer_interrupt
                0x00000000800004d0                enable_timer_interrupts
                0x000000008000052a                timer_interrupts_for_task_switch
                0x0000000080000560                timer_interrupts_for_scheduler
                0x0000000080000596                disable_timer_interrupts
                0x00000000800005cc                task1
                0x000000008000064a                task2
                0x00000000800006c8                alloc_proc
                0x0000000080000764                timer_reset
                0x0000000080000796                timer_handler
                0x00000000800008bc                yield
                0x0000000080000950                scheduler
                0x00000000800009f8                mask_and_clear_timer_interrupt
                0x0000000080000a34                main
                0x0000000080000ab4                _sbrk
                0x0000000080000b46                find_free_block
                0x0000000080000ba8                request_space
                0x0000000080000c10                malloc
                0x0000000080000cd2                free
                0x0000000080000d02                calloc
                0x0000000080000d5c                strdup
                0x0000000080000db6                strcmp
                0x0000000080000e20                strstr
                0x0000000080000ed4                memset
                0x0000000080000f40                memcmp
                0x0000000080000fe4                memmove
                0x00000000800010dc                memcpy
                0x0000000080001116                strncmp
                0x00000000800011a4                strncpy
                0x0000000080001236                safestrcpy
                0x00000000800012ca                strlen
                0x0000000080001316                strncat
                0x00000000800013a0                exit
                0x00000000800013b0                itoa
                0x0000000080001512                snprintf
                0x00000000800019a6                vasprintf
                0x0000000080001e90                vsnprintf
                0x0000000080002324                printint
                0x0000000080002400                printf
                0x000000008000261c                perror
                0x000000008000263a                come_push_stackframe
                0x00000000800026de                come_pop_stackframe
                0x0000000080002718                come_save_stackframe
                0x000000008000286e                stackframe
                0x00000000800028ec                come_get_stackframe
                0x0000000080002952                xassert
                0x00000000800029aa                die
                0x00000000800029d4                come_heap_init
                0x0000000080002b3e                come_heap_final
                0x0000000080002d92                alloc_from_pages
                0x0000000080002fdc                come_alloc_mem_from_heap_pool
                0x000000008000332e                come_free_mem_of_heap_pool
                0x00000000800035e4                come_dynamic_typeof
                0x0000000080003690                come_print_heap_info
                0x00000000800037ca                come_calloc
                0x0000000080003856                come_free
                0x0000000080003886                come_memdup
                0x0000000080003916                come_increment_ref_count
                0x0000000080003966                come_print_ref_count
                0x00000000800039ba                come_get_ref_count
                0x00000000800039ec                come_decrement_ref_count
                0x0000000080003ae2                come_call_finalizer
                0x0000000080003ca8                __builtin_string
                0x0000000080003d78                come_push_stackframe_v2
                0x0000000080003db0                come_pop_stackframe_v2
                0x0000000080003dc6                come_save_stackframe_v2
                0x0000000080003df0                stackframe_v2
                0x0000000080003e06                come_get_stackframe_v2
                0x0000000080003e60                come_calloc_v2
                0x0000000080003eaa                come_free_v2
                0x0000000080003ec8                buffer_initialize
                0x0000000080003f9a                buffer_initialize_with_value
                0x0000000080004084                buffer_finalize
                0x00000000800040c4                buffer_clone
                0x000000008000420e                buffer_equals
                0x000000008000429a                buffer_length
                0x00000000800042c0                buffer_reset
                0x00000000800042f0                buffer_trim
                0x000000008000433c                buffer_append
                0x00000000800044f2                buffer_append_char
                0x0000000080004662                buffer_append_str
                0x000000008000481e                buffer_append_format
                0x0000000080004a7c                buffer_append_nullterminated_str
                0x0000000080004c4c                buffer_append_int
                0x0000000080004e00                buffer_append_long
