
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD trap_c.o
LOAD plic.o
LOAD fs2.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xd1c2
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a       0x66 trap_c.o
                0x000000008000033a                trap_init
                0x0000000080000360                external_interrupt_handler
 .text          0x00000000800003a0       0xd4 plic.o
                0x00000000800003a0                plic_init
                0x00000000800003f4                plic_enable
                0x0000000080000434                plic_claim
                0x0000000080000450                plic_complete
 .text          0x0000000080000474     0x1204 fs2.o
                0x00000000800004d4                virtio_blk_init
                0x0000000080000d3a                read_block
                0x0000000080000d64                read_superblock
                0x0000000080000d9a                read_inode
                0x0000000080000fa2                read_data
                0x00000000800010bc                dir_lookup
                0x00000000800011a8                path_lookup
                0x0000000080001328                dump_inode
                0x000000008000141a                fs_open
                0x0000000080001534                fs_read
                0x000000008000160e                fs_close
 .text          0x0000000080001678     0xbb4a main.o
                0x0000000080001816                sbrk
                0x00000000800018f0                kalloc_pages
                0x0000000080001958                perror
                0x0000000080001976                panic
                0x0000000080001998                mycpu
                0x00000000800019ba                initlock
                0x00000000800019ee                acquire
                0x0000000080001a42                release
                0x0000000080001a8c                holding
                0x0000000080001ada                push_off
                0x0000000080001b26                pop_off
                0x0000000080001b9a                kinit
                0x0000000080001bd4                freerange
                0x0000000080001c2c                kfree
                0x0000000080001cc8                kalloc
                0x0000000080001d38                walk
                0x0000000080001e2c                mappages
                0x0000000080001f5e                dump_physical_memory
                0x0000000080002026                vmprint_rec
                0x00000000800021b8                vmprint
                0x00000000800021e6                enable_mmu
                0x000000008000221a                uart_rx_handler
                0x0000000080002242                uart_init
                0x0000000080002284                putc
                0x00000000800022be                putchar
                0x00000000800022e0                putc_direct
                0x0000000080002304                mmu_init
                0x00000000800024b0                walkaddr
                0x000000008000253a                copyout
                0x000000008000260c                setting_user_pagetable
                0x00000000800026c6                alloc_prog
                0x0000000080002908                alloc_prog2
                0x0000000080002b58                my_intr_off
                0x0000000080002b88                my_intr_on
                0x0000000080002bba                enable_timer_interrupts
                0x0000000080002c1a                disable_timer_interrupts
                0x0000000080002c4a                timer_reset
                0x0000000080002c76                timer_handler
                0x0000000080002d8e                console_init
                0x0000000080002db4                puts
                0x0000000080002e04                syscall_handler
                0x0000000080002f60                timerinit
                0x0000000080002fb8                main
                0x00000000800030ca                malloc
                0x00000000800031be                calloc
                0x0000000080003228                free
                0x000000008000326e                strdup
                0x00000000800032d0                strcmp
                0x000000008000333a                strstr
                0x00000000800033ee                memset
                0x000000008000345a                memcmp
                0x00000000800034fe                memmove
                0x00000000800035f6                memcpy
                0x0000000080003630                strncmp
                0x00000000800036be                strncpy
                0x0000000080003750                strlen
                0x000000008000379c                strncat
                0x0000000080003826                strtok
                0x00000000800039b2                exit
                0x00000000800039c2                itoa
                0x0000000080003b24                vasprintf
                0x0000000080003df4                snprintf
                0x0000000080004246                vsnprintf
                0x0000000080004698                printint
                0x00000000800047ca                printlong
                0x00000000800048d8                printlonglong
                0x00000000800049e6                printf
                0x0000000080004d20                come_push_stackframe
                0x0000000080004dc4                come_pop_stackframe
                0x0000000080004dfe                come_save_stackframe
                0x0000000080004f54                stackframe
                0x0000000080004fd2                come_get_stackframe
                0x0000000080005038                xassert
                0x0000000080005090                die
                0x00000000800050ba                come_heap_init
                0x0000000080005224                come_heap_final
                0x0000000080005478                alloc_from_pages
                0x00000000800054b8                come_free_mem_of_heap_pool
