
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xab72
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xa9a2 main.o
                0x0000000080000282                mutex_init
                0x00000000800002b8                mutex_enter_blocking
                0x000000008000032c                mutex_exit
                0x0000000080000362                putchar
                0x0000000080000386                uartputc_sync
                0x0000000080000466                uartputc
                0x0000000080000500                puts
                0x000000008000053a                kfree
                0x00000000800005b4                freerange
                0x0000000080000610                kinit
                0x0000000080000638                kalloc
                0x000000008000067e                disable_timer_interrupt
                0x0000000080000690                enable_timer_interrupts
                0x00000000800006de                disable_timer_interrupts
                0x0000000080000714                task1
                0x0000000080000792                task2
                0x0000000080000810                alloc_proc
                0x00000000800008ac                timer_handler
                0x0000000080000908                yield
                0x000000008000095c                scheduler
                0x00000000800009a2                mask_and_clear_timer_interrupt
                0x00000000800009de                main
                0x0000000080000a4e                disable_interrupts
                0x0000000080000a88                enable_interrupts
                0x0000000080000ac4                sbrk
                0x0000000080000b56                malloc
                0x0000000080000c4a                calloc
                0x0000000080000cb4                free
                0x0000000080000cfa                strdup
                0x0000000080000d54                strcmp
                0x0000000080000dbe                strstr
                0x0000000080000e72                memset
                0x0000000080000ede                memcmp
                0x0000000080000f82                memmove
                0x000000008000107a                memcpy
                0x00000000800010b4                strncmp
                0x0000000080001142                strncpy
                0x00000000800011d4                safestrcpy
                0x0000000080001268                strlen
                0x00000000800012b4                strncat
                0x000000008000133e                exit
                0x000000008000134e                itoa
                0x00000000800014c6                snprintf
                0x000000008000195a                vasprintf
                0x0000000080001e44                vsnprintf
                0x00000000800022d8                printint
                0x00000000800023b4                printf
                0x00000000800025d0                perror
                0x00000000800025ee                come_push_stackframe_v2
                0x000000008000263e                come_pop_stackframe_v2
                0x000000008000266c                come_save_stackframe_v2
                0x00000000800026ae                stackframe_v2
                0x00000000800026dc                come_get_stackframe_v2
                0x0000000080002756                come_calloc_v2
                0x00000000800027c0                come_free_v2
                0x00000000800027f6                come_push_stackframe
                0x000000008000289a                come_pop_stackframe
                0x00000000800028d4                come_save_stackframe
                0x0000000080002a2a                stackframe
                0x0000000080002aa8                come_get_stackframe
                0x0000000080002b0e                xassert
                0x0000000080002b66                die
                0x0000000080002b90                come_heap_init
                0x0000000080002cfa                come_heap_final
                0x0000000080002f4e                alloc_from_pages
                0x0000000080002f8e                come_free_mem_of_heap_pool
                0x0000000080003146                come_alloc_mem_from_heap_pool
                0x0000000080003498                come_dynamic_typeof
                0x0000000080003544                come_print_heap_info
                0x000000008000367e                come_calloc
                0x000000008000370a                come_free
                0x000000008000373a                come_memdup
                0x00000000800037ca                come_increment_ref_count
                0x000000008000381a                come_print_ref_count
                0x000000008000386e                come_get_ref_count
                0x00000000800038a0                come_decrement_ref_count
                0x0000000080003996                come_call_finalizer
                0x0000000080003b5c                __builtin_string
                0x0000000080003c2c                buffer_initialize
                0x0000000080003cfe                buffer_initialize_with_value
                0x0000000080003de8                buffer_finalize
                0x0000000080003e28                buffer_clone
                0x0000000080003f72                buffer_equals
                0x0000000080003ffe                buffer_length
                0x0000000080004024                buffer_reset
                0x0000000080004054                buffer_trim
                0x00000000800040a0                buffer_append
                0x0000000080004256                buffer_append_char
                0x00000000800043c6                buffer_append_str
                0x0000000080004582                buffer_append_format
                0x00000000800047e0                buffer_append_nullterminated_str
                0x00000000800049b0                buffer_append_int
                0x0000000080004b64                buffer_append_long
