
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD mmu.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xb138
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e      0x774 mmu.o
                0x000000008000044e                kalloc
                0x000000008000046a                kfree
                0x0000000080000488                uvmcreate
                0x00000000800004b2                walk
                0x0000000080000598                uvmunmap
                0x0000000080000680                uvmdealloc
                0x000000008000071a                uvmalloc
                0x00000000800007f4                copyout
                0x00000000800008f8                walkaddr
                0x000000008000096c                copyin
                0x0000000080000a32                mappages
                0x0000000080000b30                mmu_init
 .text          0x0000000080000bc2     0xa576 main.o
                0x0000000080000bc2                mutex_init
                0x0000000080000bf8                mutex_enter_blocking
                0x0000000080000c60                mutex_exit
                0x0000000080000c96                alloc_proc
                0x0000000080000d34                yield
                0x0000000080000e5e                task1
                0x0000000080000ee0                task2
                0x0000000080000f9c                main
                0x000000008000106a                disable_interrupts
                0x00000000800010a4                enable_interrupts
                0x00000000800010e0                sbrk
                0x0000000080001172                malloc
                0x0000000080001266                calloc
                0x00000000800012d0                free
                0x0000000080001316                strdup
                0x0000000080001378                strcmp
                0x00000000800013e2                strstr
                0x0000000080001496                memset
                0x0000000080001502                memcmp
                0x00000000800015a6                memmove
                0x000000008000169e                memcpy
                0x00000000800016d8                strncmp
                0x0000000080001766                strncpy
                0x00000000800017fa                strlen
                0x0000000080001846                strncat
                0x00000000800018d0                exit
                0x00000000800018e0                itoa
                0x0000000080001a42                vasprintf
                0x0000000080001d12                snprintf
                0x0000000080002156                vsnprintf
                0x000000008000259a                printint
                0x00000000800026ce                printlong
                0x00000000800027de                printlonglong
                0x00000000800028ee                printf
                0x0000000080002c32                perror
                0x0000000080002c50                panic
                0x0000000080002c6e                come_push_stackframe_v2
                0x0000000080002ca6                come_pop_stackframe_v2
                0x0000000080002cbc                come_save_stackframe_v2
                0x0000000080002ce6                stackframe_v2
                0x0000000080002cfc                come_get_stackframe_v2
                0x0000000080002d5e                come_calloc_v2
                0x0000000080002db0                come_free_v2
                0x0000000080002dce                come_push_stackframe
                0x0000000080002e72                come_pop_stackframe
                0x0000000080002eac                come_save_stackframe
                0x0000000080003002                stackframe
                0x0000000080003080                come_get_stackframe
                0x00000000800030e6                xassert
                0x000000008000313e                die
                0x0000000080003168                come_heap_init
                0x00000000800032d2                come_heap_final
                0x0000000080003526                alloc_from_pages
                0x0000000080003566                come_free_mem_of_heap_pool
                0x000000008000371e                come_alloc_mem_from_heap_pool
                0x0000000080003a70                come_dynamic_typeof
                0x0000000080003b1c                come_print_heap_info
                0x0000000080003c56                come_calloc
                0x0000000080003ce2                come_free
                0x0000000080003d12                come_memdup
                0x0000000080003da2                come_increment_ref_count
                0x0000000080003df2                come_print_ref_count
