
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa5f0
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e     0xa1a2 main.o
                0x000000008000044e                mutex_init
                0x0000000080000484                mutex_enter_blocking
                0x00000000800004ec                mutex_exit
                0x0000000080000522                itoa
                0x0000000080000684                vasprintf
                0x0000000080000954                alloc_proc
                0x00000000800009f2                yield
                0x0000000080000b1c                task1
                0x0000000080000b9e                task2
                0x0000000080000c5a                main
                0x0000000080000d24                disable_interrupts
                0x0000000080000d5e                enable_interrupts
                0x0000000080000d9a                sbrk
                0x0000000080000e2c                malloc
                0x0000000080000f20                calloc
                0x0000000080000f8a                free
                0x0000000080000fd0                strdup
                0x0000000080001032                strcmp
                0x000000008000109c                strstr
                0x0000000080001150                memset
                0x00000000800011bc                memcmp
                0x0000000080001260                memmove
                0x0000000080001358                memcpy
                0x0000000080001392                strncmp
                0x0000000080001420                strncpy
                0x00000000800014b4                strlen
                0x0000000080001500                strncat
                0x000000008000158a                exit
                0x000000008000159a                snprintf
                0x00000000800019de                vsnprintf
                0x0000000080001e22                printint
                0x0000000080001efe                printf
                0x00000000800020ea                perror
                0x0000000080002108                panic
                0x0000000080002126                come_push_stackframe_v2
                0x000000008000215e                come_pop_stackframe_v2
                0x0000000080002174                come_save_stackframe_v2
                0x000000008000219e                stackframe_v2
                0x00000000800021b4                come_get_stackframe_v2
                0x0000000080002216                come_calloc_v2
                0x0000000080002268                come_free_v2
                0x0000000080002286                come_push_stackframe
                0x000000008000232a                come_pop_stackframe
                0x0000000080002364                come_save_stackframe
                0x00000000800024ba                stackframe
                0x0000000080002538                come_get_stackframe
                0x000000008000259e                xassert
                0x00000000800025f6                die
                0x0000000080002620                come_heap_init
                0x000000008000278a                come_heap_final
                0x00000000800029de                alloc_from_pages
                0x0000000080002a1e                come_free_mem_of_heap_pool
                0x0000000080002bd6                come_alloc_mem_from_heap_pool
                0x0000000080002f28                come_dynamic_typeof
                0x0000000080002fd4                come_print_heap_info
                0x000000008000310e                come_calloc
                0x000000008000319a                come_free
                0x00000000800031ca                come_memdup
                0x000000008000325a                come_increment_ref_count
                0x00000000800032aa                come_print_ref_count
                0x00000000800032fe                come_get_ref_count
                0x0000000080003330                come_decrement_ref_count
                0x0000000080003426                come_call_finalizer
                0x00000000800035ec                __builtin_string
                0x00000000800036bc                buffer_initialize
                0x000000008000378e                buffer_initialize_with_value
                0x0000000080003878                buffer_finalize
                0x00000000800038b8                buffer_clone
                0x0000000080003a02                buffer_equals
                0x0000000080003a8e                buffer_length
                0x0000000080003ab4                buffer_reset
                0x0000000080003ae4                buffer_trim
                0x0000000080003b30                buffer_append
                0x0000000080003ce6                buffer_append_char
                0x0000000080003e56                buffer_append_str
