
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD trap_c.o
LOAD plic.o
LOAD fs2.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xcf60
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a       0x66 trap_c.o
                0x000000008000033a                trap_init
                0x0000000080000360                external_interrupt_handler
 .text          0x00000000800003a0       0xd4 plic.o
                0x00000000800003a0                plic_init
                0x00000000800003f4                plic_enable
                0x0000000080000434                plic_claim
                0x0000000080000450                plic_complete
 .text          0x0000000080000474      0xfa6 fs2.o
                0x00000000800004d4                virtio_blk_init
                0x0000000080000d3a                read_block
                0x0000000080000d64                read_superblock
                0x0000000080000d9a                read_inode
                0x0000000080000fa2                read_data
                0x00000000800010bc                dir_lookup
                0x00000000800011a8                path_lookup
                0x0000000080001328                dump_inode
 .text          0x000000008000141a     0xbb46 main.o
                0x00000000800015b8                sbrk
                0x0000000080001692                kalloc_pages
                0x00000000800016fa                perror
                0x0000000080001718                panic
                0x000000008000173a                mycpu
                0x000000008000175c                initlock
                0x0000000080001790                acquire
                0x00000000800017e4                release
                0x000000008000182e                holding
                0x000000008000187c                push_off
                0x00000000800018c8                pop_off
                0x000000008000193c                kinit
                0x0000000080001976                freerange
                0x00000000800019ce                kfree
                0x0000000080001a6a                kalloc
                0x0000000080001ada                walk
                0x0000000080001bce                mappages
                0x0000000080001d00                dump_physical_memory
                0x0000000080001dc8                vmprint_rec
                0x0000000080001f5a                vmprint
                0x0000000080001f88                enable_mmu
                0x0000000080001fbc                uart_rx_handler
                0x0000000080001fe4                uart_init
                0x0000000080002026                putc
                0x0000000080002060                putchar
                0x0000000080002082                putc_direct
                0x00000000800020a6                mmu_init
                0x0000000080002252                walkaddr
                0x00000000800022dc                copyout
                0x00000000800023ae                setting_user_pagetable
                0x0000000080002468                alloc_prog
                0x00000000800026aa                alloc_prog2
                0x00000000800028fa                my_intr_off
                0x000000008000292a                my_intr_on
                0x000000008000295c                enable_timer_interrupts
                0x00000000800029bc                disable_timer_interrupts
                0x00000000800029ec                timer_reset
                0x0000000080002a18                timer_handler
                0x0000000080002b30                console_init
                0x0000000080002b56                puts
                0x0000000080002ba6                syscall_handler
                0x0000000080002cf8                timerinit
                0x0000000080002d50                main
                0x0000000080002e62                come_push_stackframe
                0x0000000080002f06                come_pop_stackframe
                0x0000000080002f40                come_save_stackframe
                0x0000000080003096                stackframe
                0x0000000080003114                come_get_stackframe
                0x000000008000317a                xassert
                0x00000000800031d2                die
                0x00000000800031fc                come_heap_init
                0x0000000080003366                come_heap_final
                0x00000000800035ba                come_dynamic_typeof
                0x0000000080003666                come_print_heap_info
                0x00000000800037a0                come_calloc
                0x000000008000382c                come_free
                0x000000008000385c                come_memdup
                0x00000000800038ec                come_increment_ref_count
                0x000000008000393c                come_print_ref_count
                0x0000000080003990                come_get_ref_count
                0x00000000800039c2                come_decrement_ref_count
                0x0000000080003ab8                come_call_finalizer
                0x0000000080003c7e                __builtin_string
                0x0000000080003d4e                buffer_initialize
                0x0000000080003e20                buffer_initialize_with_value
                0x0000000080003f0a                buffer_finalize
                0x0000000080003f4a                buffer_clone
                0x0000000080004094                buffer_equals
                0x0000000080004120                buffer_length
                0x0000000080004146                buffer_reset
                0x0000000080004176                buffer_trim
                0x00000000800041c2                buffer_append
                0x0000000080004378                buffer_append_char
                0x00000000800044e8                buffer_append_str
                0x00000000800046a4                buffer_append_format
                0x00000000800048f4                buffer_append_nullterminated_str
