
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xaca4
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xaad4 main.o
                0x0000000080000282                mutex_init
                0x00000000800002b8                mutex_enter_blocking
                0x0000000080000320                mutex_exit
                0x0000000080000356                putchar
                0x000000008000037a                uartputc_sync
                0x000000008000045a                uartputc
                0x00000000800004fc                puts
                0x000000008000054c                kfree
                0x00000000800005c6                freerange
                0x0000000080000622                kinit
                0x000000008000064a                kalloc
                0x0000000080000690                disable_timer_interrupt
                0x00000000800006a2                enable_timer_interrupts
                0x00000000800006f0                disable_timer_interrupts
                0x0000000080000726                task1
                0x0000000080000760                task2
                0x000000008000079a                alloc_proc
                0x0000000080000836                timer_handler
                0x0000000080000892                yield
                0x00000000800008e6                scheduler
                0x000000008000092c                mask_and_clear_timer_interrupt
                0x0000000080000968                main
                0x00000000800009e0                disable_interrupts
                0x0000000080000a1a                enable_interrupts
                0x0000000080000a56                sbrk
                0x0000000080000ae8                malloc
                0x0000000080000bdc                calloc
                0x0000000080000c46                free
                0x0000000080000c8c                strdup
                0x0000000080000ce6                strcmp
                0x0000000080000d50                strstr
                0x0000000080000e04                memset
                0x0000000080000e70                memcmp
                0x0000000080000f14                memmove
                0x000000008000100c                memcpy
                0x0000000080001046                strncmp
                0x00000000800010d4                strncpy
                0x0000000080001166                safestrcpy
                0x00000000800011fa                strlen
                0x0000000080001246                strncat
                0x00000000800012d0                exit
                0x00000000800012e0                itoa
                0x0000000080001458                snprintf
                0x00000000800018ec                vasprintf
                0x0000000080001dd6                vsnprintf
                0x000000008000226a                printint
                0x0000000080002346                printf
                0x0000000080002562                perror
                0x0000000080002580                come_push_stackframe_v2
                0x00000000800025d0                come_pop_stackframe_v2
                0x00000000800025fe                come_save_stackframe_v2
                0x0000000080002640                stackframe_v2
                0x000000008000266e                come_get_stackframe_v2
                0x00000000800026f0                come_calloc_v2
                0x000000008000275a                come_free_v2
                0x0000000080002790                come_push_stackframe
                0x0000000080002834                come_pop_stackframe
                0x000000008000286e                come_save_stackframe
                0x00000000800029d4                stackframe
                0x0000000080002a52                come_get_stackframe
                0x0000000080002ab8                xassert
                0x0000000080002b10                die
                0x0000000080002b3a                come_heap_init
                0x0000000080002ca4                come_heap_final
                0x0000000080002ef8                alloc_from_pages
                0x0000000080002f38                come_free_mem_of_heap_pool
                0x00000000800030f0                come_alloc_mem_from_heap_pool
                0x0000000080003442                come_dynamic_typeof
                0x00000000800034ee                come_print_heap_info
                0x0000000080003628                come_calloc
                0x00000000800036b4                come_free
                0x00000000800036e4                come_memdup
                0x0000000080003774                come_increment_ref_count
                0x00000000800037c4                come_print_ref_count
                0x0000000080003818                come_get_ref_count
                0x000000008000384a                come_decrement_ref_count
                0x0000000080003940                come_call_finalizer
                0x0000000080003b06                __builtin_string
                0x0000000080003bde                buffer_initialize
                0x0000000080003cb8                buffer_initialize_with_value
                0x0000000080003daa                buffer_finalize
                0x0000000080003dea                buffer_clone
                0x0000000080003f44                buffer_equals
                0x0000000080003fd0                buffer_length
                0x0000000080003ff6                buffer_reset
                0x0000000080004026                buffer_trim
                0x0000000080004072                buffer_append
                0x0000000080004238                buffer_append_char
                0x00000000800043b8                buffer_append_str
                0x0000000080004584                buffer_append_format
                0x00000000800047fa                buffer_append_nullterminated_str
                0x00000000800049da                buffer_append_int
                0x0000000080004b9e                buffer_append_long
