
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD mmu.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xb55a
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0xd8 swtch.o
                0x0000000080000040                swtch
                0x00000000800000d0                load_context
 .text          0x0000000080000118       0x50 trap.o
                0x0000000080000118                trapvec
 .text          0x0000000080000168       0xd6 trap_c.o
                0x0000000080000168                trap_init
                0x000000008000018e                external_interrupt_handler
                0x00000000800001ce                timer_irq_handler
                0x0000000080000220                reset_watchdog
 .text          0x000000008000023e      0x188 uart.o
                0x000000008000023e                uart_rx_handler
                0x0000000080000268                uart_init
                0x00000000800002aa                putc
                0x00000000800002e8                putchar
                0x0000000080000326                puts
                0x0000000080000368                putc_direct
                0x000000008000038c                puts_direct
 .text          0x00000000800003c6       0xd4 plic.o
                0x00000000800003c6                plic_init
                0x000000008000041a                plic_enable
                0x000000008000045a                plic_claim
                0x0000000080000476                plic_complete
 .text          0x000000008000049a      0x9aa mmu.o
                0x000000008000049a                kinit
                0x00000000800004c4                freerange
                0x0000000080000518                kfree
                0x000000008000059c                kalloc
                0x00000000800005e8                walk
                0x00000000800006ce                mappages
                0x00000000800007de                dump_physical_memory
                0x00000000800008a8                vmprint_rec
                0x0000000080000a26                vmprint
                0x0000000080000a54                make_satp
                0x0000000080000a80                enable_mmu
                0x0000000080000aae                mmu_init
                0x0000000080000b54                create_pagetable
                0x0000000080000b7e                user_mmu_init
                0x0000000080000be4                walkaddr
                0x0000000080000c54                copyout
                0x0000000080000d22                load_program
 .text          0x0000000080000e44     0xa716 main.o
                0x0000000080000e44                mutex_init
                0x0000000080000e7a                mutex_enter_blocking
                0x0000000080000ee2                mutex_exit
                0x0000000080000f18                alloc_proc
                0x0000000080000fd0                alloc_prog
                0x0000000080001086                task1
                0x0000000080001220                task2
                0x00000000800013ba                main
                0x000000008000148c                disable_interrupts
                0x00000000800014c6                enable_interrupts
                0x0000000080001502                sbrk
                0x0000000080001594                malloc
                0x0000000080001688                calloc
                0x00000000800016f2                free
                0x0000000080001738                strdup
                0x000000008000179a                strcmp
                0x0000000080001804                strstr
                0x00000000800018b8                memset
                0x0000000080001924                memcmp
                0x00000000800019c8                memmove
                0x0000000080001ac0                memcpy
                0x0000000080001afa                strncmp
                0x0000000080001b88                strncpy
                0x0000000080001c1c                strlen
                0x0000000080001c68                strncat
                0x0000000080001cf2                exit
                0x0000000080001d02                itoa
                0x0000000080001e64                vasprintf
                0x0000000080002134                snprintf
                0x0000000080002578                vsnprintf
                0x00000000800029bc                printint
                0x0000000080002af0                printlong
                0x0000000080002c00                printlonglong
                0x0000000080002d10                printf
                0x0000000080003054                perror
                0x0000000080003072                panic
                0x0000000080003090                come_push_stackframe_v2
                0x00000000800030c8                come_pop_stackframe_v2
                0x00000000800030de                come_save_stackframe_v2
                0x0000000080003108                stackframe_v2
                0x000000008000311e                come_get_stackframe_v2
                0x0000000080003180                come_calloc_v2
                0x00000000800031d2                come_free_v2
                0x00000000800031f0                come_push_stackframe
                0x0000000080003294                come_pop_stackframe
                0x00000000800032ce                come_save_stackframe
                0x0000000080003424                stackframe
                0x00000000800034a2                come_get_stackframe
                0x0000000080003508                xassert
                0x0000000080003560                die
                0x000000008000358a                come_heap_init
                0x00000000800036f4                come_heap_final
                0x0000000080003948                alloc_from_pages
                0x0000000080003988                come_free_mem_of_heap_pool
                0x0000000080003b40                come_alloc_mem_from_heap_pool
                0x0000000080003e92                come_dynamic_typeof
                0x0000000080003f3e                come_print_heap_info
                0x0000000080004078                come_calloc
