
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa80c
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e     0xa3be main.o
                0x000000008000044e                mutex_init
                0x0000000080000484                mutex_enter_blocking
                0x00000000800004ec                mutex_exit
                0x0000000080000522                alloc_proc
                0x00000000800005c0                yield
                0x00000000800006ea                task1
                0x000000008000076c                task2
                0x0000000080000828                main
                0x0000000080000898                disable_interrupts
                0x00000000800008d2                enable_interrupts
                0x000000008000090e                sbrk
                0x00000000800009a0                malloc
                0x0000000080000a94                calloc
                0x0000000080000afe                free
                0x0000000080000b44                strdup
                0x0000000080000ba6                strcmp
                0x0000000080000c10                strstr
                0x0000000080000cc4                memset
                0x0000000080000d30                memcmp
                0x0000000080000dd4                memmove
                0x0000000080000ecc                memcpy
                0x0000000080000f06                strncmp
                0x0000000080000f94                strncpy
                0x0000000080001026                safestrcpy
                0x00000000800010ba                strlen
                0x0000000080001106                strncat
                0x0000000080001190                exit
                0x00000000800011a0                itoa
                0x0000000080001302                snprintf
                0x0000000080001752                vasprintf
                0x0000000080001bf8                vsnprintf
                0x0000000080002048                printint
                0x0000000080002124                printf
                0x000000008000231e                perror
                0x000000008000233c                panic
                0x000000008000235a                come_push_stackframe_v2
                0x0000000080002392                come_pop_stackframe_v2
                0x00000000800023a8                come_save_stackframe_v2
                0x00000000800023d2                stackframe_v2
                0x00000000800023e8                come_get_stackframe_v2
                0x000000008000244a                come_calloc_v2
                0x000000008000249c                come_free_v2
                0x00000000800024ba                come_push_stackframe
                0x000000008000255e                come_pop_stackframe
                0x0000000080002598                come_save_stackframe
                0x00000000800026ee                stackframe
                0x000000008000276c                come_get_stackframe
                0x00000000800027d2                xassert
                0x000000008000282a                die
                0x0000000080002854                come_heap_init
                0x00000000800029be                come_heap_final
                0x0000000080002c12                alloc_from_pages
                0x0000000080002c52                come_free_mem_of_heap_pool
                0x0000000080002e0a                come_alloc_mem_from_heap_pool
                0x000000008000315c                come_dynamic_typeof
                0x0000000080003208                come_print_heap_info
                0x0000000080003342                come_calloc
                0x00000000800033ce                come_free
                0x00000000800033fe                come_memdup
                0x000000008000348e                come_increment_ref_count
                0x00000000800034de                come_print_ref_count
                0x0000000080003532                come_get_ref_count
                0x0000000080003564                come_decrement_ref_count
                0x000000008000365a                come_call_finalizer
                0x0000000080003820                __builtin_string
                0x00000000800038f0                buffer_initialize
                0x00000000800039c2                buffer_initialize_with_value
                0x0000000080003aac                buffer_finalize
                0x0000000080003aec                buffer_clone
                0x0000000080003c36                buffer_equals
                0x0000000080003cc2                buffer_length
                0x0000000080003ce8                buffer_reset
                0x0000000080003d18                buffer_trim
                0x0000000080003d64                buffer_append
                0x0000000080003f1a                buffer_append_char
