
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD trap_c.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xbf4a
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a       0x66 trap_c.o
                0x000000008000033a                trap_init
                0x0000000080000360                external_interrupt_handler
 .text          0x00000000800003a0       0xd4 plic.o
                0x00000000800003a0                plic_init
                0x00000000800003f4                plic_enable
                0x0000000080000434                plic_claim
                0x0000000080000450                plic_complete
 .text          0x0000000080000474     0xbad6 main.o
                0x0000000080000612                sbrk
                0x00000000800006ec                perror
                0x000000008000070a                panic
                0x000000008000072c                mycpu
                0x000000008000074e                initlock
                0x0000000080000782                acquire
                0x00000000800007d6                release
                0x0000000080000820                holding
                0x000000008000086e                push_off
                0x00000000800008ba                pop_off
                0x000000008000092e                kinit
                0x0000000080000968                freerange
                0x00000000800009c0                kfree
                0x0000000080000a5c                kalloc
                0x0000000080000acc                walk
                0x0000000080000bc0                mappages
                0x0000000080000cf2                dump_physical_memory
                0x0000000080000dba                vmprint_rec
                0x0000000080000f4c                vmprint
                0x0000000080000f7a                enable_mmu
                0x0000000080000fae                uart_rx_handler
                0x0000000080000fd6                uart_init
                0x0000000080001018                putc
                0x0000000080001052                putchar
                0x0000000080001074                putc_direct
                0x0000000080001098                mmu_init
                0x0000000080001244                walkaddr
                0x00000000800012ce                copyout
                0x00000000800013a0                setting_user_pagetable
                0x000000008000145a                alloc_prog
                0x000000008000169c                alloc_prog2
                0x00000000800018ec                my_intr_off
                0x000000008000191c                my_intr_on
                0x000000008000194e                enable_timer_interrupts
                0x00000000800019ae                disable_timer_interrupts
                0x00000000800019de                timer_reset
                0x0000000080001a0a                timer_handler
                0x0000000080001b22                console_init
                0x0000000080001b48                puts
                0x0000000080001b98                syscall_handler
                0x0000000080001cea                timerinit
                0x0000000080001d42                main
                0x0000000080001e4c                come_push_stackframe
                0x0000000080001ef0                come_pop_stackframe
                0x0000000080001f2a                come_save_stackframe
                0x0000000080002080                stackframe
                0x00000000800020fe                come_get_stackframe
                0x0000000080002164                xassert
                0x00000000800021bc                die
                0x00000000800021e6                come_heap_init
                0x0000000080002350                come_heap_final
                0x00000000800025a4                come_dynamic_typeof
                0x0000000080002650                come_print_heap_info
                0x000000008000278a                come_calloc
                0x0000000080002816                come_free
                0x0000000080002846                come_memdup
                0x00000000800028d6                come_increment_ref_count
                0x0000000080002926                come_print_ref_count
                0x000000008000297a                come_get_ref_count
                0x00000000800029ac                come_decrement_ref_count
                0x0000000080002aa2                come_call_finalizer
                0x0000000080002c68                __builtin_string
                0x0000000080002d38                buffer_initialize
                0x0000000080002e0a                buffer_initialize_with_value
                0x0000000080002ef4                buffer_finalize
                0x0000000080002f34                buffer_clone
                0x000000008000307e                buffer_equals
                0x000000008000310a                buffer_length
                0x0000000080003130                buffer_reset
                0x0000000080003160                buffer_trim
                0x00000000800031ac                buffer_append
                0x0000000080003362                buffer_append_char
                0x00000000800034d2                buffer_append_str
                0x000000008000368e                buffer_append_format
                0x00000000800038de                buffer_append_nullterminated_str
                0x0000000080003aae                buffer_append_int
                0x0000000080003c62                buffer_append_long
                0x0000000080003e04                buffer_append_short
                0x0000000080003fb8                buffer_alignment
                0x00000000800040c4                buffer_compare
                0x0000000080004118                charp_to_buffer
                0x0000000080004214                buffer_to_string
                0x00000000800042d2                buffer_head_pointer
                0x00000000800042f6                charpa_to_buffer
                0x00000000800043aa                charppa_to_buffer
