
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xaebe
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xacee main.o
                0x0000000080000282                putchar
                0x00000000800002a6                uartputc_sync
                0x0000000080000386                uartputc
                0x0000000080000420                puts
                0x000000008000045a                kfree
                0x00000000800004d2                freerange
                0x000000008000052e                kinit
                0x0000000080000556                kalloc
                0x000000008000059c                disable_timer_interrupt
                0x00000000800005ae                enable_timer_interrupts
                0x000000008000060c                timer_interrupts_for_task_switch
                0x0000000080000642                timer_interrupts_for_scheduler
                0x0000000080000678                disable_timer_interrupts
                0x00000000800006ae                task1
                0x0000000080000708                task2
                0x0000000080000762                alloc_proc
                0x00000000800007fe                timer_reset
                0x0000000080000830                timer_handler
                0x0000000080000956                yield
                0x00000000800009ea                scheduler
                0x0000000080000a92                mask_and_clear_timer_interrupt
                0x0000000080000ace                main
                0x0000000080000b4e                _sbrk
                0x0000000080000be0                find_free_block
                0x0000000080000c42                request_space
                0x0000000080000caa                malloc
                0x0000000080000d6c                free
                0x0000000080000d9c                calloc
                0x0000000080000df6                strdup
                0x0000000080000e50                strcmp
                0x0000000080000eba                strstr
                0x0000000080000f6e                memset
                0x0000000080000fda                memcmp
                0x000000008000107e                memmove
                0x0000000080001176                memcpy
                0x00000000800011b0                strncmp
                0x000000008000123e                strncpy
                0x00000000800012d0                safestrcpy
                0x0000000080001364                strlen
                0x00000000800013b0                strncat
                0x000000008000143a                exit
                0x000000008000144a                itoa
                0x00000000800015c2                snprintf
                0x0000000080001a56                vasprintf
                0x0000000080001f40                vsnprintf
                0x00000000800023d4                printint
                0x00000000800024b0                printf
                0x00000000800026cc                perror
                0x00000000800026ea                come_push_stackframe
                0x000000008000278e                come_pop_stackframe
                0x00000000800027c8                come_save_stackframe
                0x000000008000291e                stackframe
                0x000000008000299c                come_get_stackframe
                0x0000000080002a02                xassert
                0x0000000080002a5a                die
                0x0000000080002a84                come_heap_init
                0x0000000080002bee                come_heap_final
                0x0000000080002e42                alloc_from_pages
                0x000000008000308c                come_alloc_mem_from_heap_pool
                0x00000000800033de                come_free_mem_of_heap_pool
                0x0000000080003694                come_dynamic_typeof
                0x0000000080003740                come_print_heap_info
                0x000000008000387a                come_calloc
                0x0000000080003906                come_free
                0x0000000080003936                come_memdup
                0x00000000800039c6                come_increment_ref_count
                0x0000000080003a16                come_print_ref_count
                0x0000000080003a6a                come_get_ref_count
                0x0000000080003a9c                come_decrement_ref_count
                0x0000000080003b92                come_call_finalizer
                0x0000000080003d58                __builtin_string
                0x0000000080003e28                come_push_stackframe_v2
                0x0000000080003e60                come_pop_stackframe_v2
                0x0000000080003e76                come_save_stackframe_v2
                0x0000000080003ea0                stackframe_v2
                0x0000000080003eb6                come_get_stackframe_v2
                0x0000000080003f10                come_calloc_v2
                0x0000000080003f5a                come_free_v2
                0x0000000080003f78                buffer_initialize
                0x000000008000404a                buffer_initialize_with_value
                0x0000000080004134                buffer_finalize
                0x0000000080004174                buffer_clone
                0x00000000800042be                buffer_equals
                0x000000008000434a                buffer_length
                0x0000000080004370                buffer_reset
                0x00000000800043a0                buffer_trim
                0x00000000800043ec                buffer_append
                0x00000000800045a2                buffer_append_char
                0x0000000080004712                buffer_append_str
                0x00000000800048ce                buffer_append_format
                0x0000000080004b2c                buffer_append_nullterminated_str
                0x0000000080004cfc                buffer_append_int
                0x0000000080004eb0                buffer_append_long
