
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa9e0
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e       0xda swtch.o
                0x000000008000003e                swtch
 *fill*         0x0000000080000118        0x0 
 .text          0x0000000080000118       0x3a trap.o
                0x0000000080000118                trapvec
 .text          0x0000000080000152       0xd6 trap_c.o
                0x0000000080000152                trap_init
                0x0000000080000178                external_interrupt_handler
                0x00000000800001b8                timer_irq_handler
                0x000000008000020a                reset_watchdog
 .text          0x0000000080000228      0x180 uart.o
                0x0000000080000228                uart_rx_handler
                0x0000000080000252                uart_init
                0x0000000080000294                putc
                0x00000000800002d2                putchar
                0x0000000080000310                puts
                0x000000008000034a                putc_direct
                0x000000008000036e                puts_direct
 .text          0x00000000800003a8       0xd4 plic.o
                0x00000000800003a8                plic_init
                0x00000000800003fc                plic_enable
                0x000000008000043c                plic_claim
                0x0000000080000458                plic_complete
 .text          0x000000008000047c     0xa564 main.o
                0x000000008000047c                mutex_init
                0x00000000800004b2                mutex_enter_blocking
                0x000000008000051a                mutex_exit
                0x0000000080000550                alloc_proc
                0x00000000800005ee                yield
                0x000000008000069c                task1
                0x00000000800006f4                task2
                0x000000008000074c                main
                0x00000000800007c4                disable_interrupts
                0x00000000800007fe                enable_interrupts
                0x000000008000083a                sbrk
                0x00000000800008cc                malloc
                0x00000000800009c0                calloc
                0x0000000080000a2a                free
                0x0000000080000a70                strdup
                0x0000000080000aca                strcmp
                0x0000000080000b34                strstr
                0x0000000080000be8                memset
                0x0000000080000c54                memcmp
                0x0000000080000cf8                memmove
                0x0000000080000df0                memcpy
                0x0000000080000e2a                strncmp
                0x0000000080000eb8                strncpy
                0x0000000080000f4a                safestrcpy
                0x0000000080000fde                strlen
                0x000000008000102a                strncat
                0x00000000800010b4                exit
                0x00000000800010c4                itoa
                0x000000008000123c                snprintf
                0x00000000800016d0                vasprintf
                0x0000000080001bba                vsnprintf
                0x000000008000204e                printint
                0x000000008000212a                printf
                0x0000000080002346                perror
                0x0000000080002364                come_push_stackframe_v2
                0x000000008000239c                come_pop_stackframe_v2
                0x00000000800023b2                come_save_stackframe_v2
                0x00000000800023dc                stackframe_v2
                0x00000000800023f2                come_get_stackframe_v2
                0x000000008000245c                come_calloc_v2
                0x00000000800024ae                come_free_v2
                0x00000000800024cc                come_push_stackframe
                0x0000000080002570                come_pop_stackframe
                0x00000000800025aa                come_save_stackframe
                0x0000000080002710                stackframe
                0x000000008000278e                come_get_stackframe
                0x00000000800027f4                xassert
                0x000000008000284c                die
                0x0000000080002876                come_heap_init
                0x00000000800029e0                come_heap_final
                0x0000000080002c34                alloc_from_pages
                0x0000000080002c74                come_free_mem_of_heap_pool
                0x0000000080002e2c                come_alloc_mem_from_heap_pool
                0x000000008000317e                come_dynamic_typeof
                0x000000008000322a                come_print_heap_info
                0x0000000080003364                come_calloc
                0x00000000800033f0                come_free
                0x0000000080003420                come_memdup
                0x00000000800034b0                come_increment_ref_count
                0x0000000080003500                come_print_ref_count
                0x0000000080003554                come_get_ref_count
                0x0000000080003586                come_decrement_ref_count
                0x000000008000367c                come_call_finalizer
                0x0000000080003842                __builtin_string
                0x000000008000391a                buffer_initialize
                0x00000000800039f4                buffer_initialize_with_value
                0x0000000080003ae6                buffer_finalize
                0x0000000080003b26                buffer_clone
                0x0000000080003c80                buffer_equals
                0x0000000080003d0c                buffer_length
                0x0000000080003d32                buffer_reset
                0x0000000080003d62                buffer_trim
                0x0000000080003dae                buffer_append
                0x0000000080003f74                buffer_append_char
