
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD mmu.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xaffe
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e      0x618 mmu.o
                0x000000008000044e                kalloc
                0x000000008000046a                kfree
                0x0000000080000488                walk
                0x000000008000056e                mappages
                0x000000008000067e                dump_physical_memory
                0x0000000080000748                vmprint_rec
                0x00000000800008c6                vmprint
                0x00000000800008f4                make_satp
                0x0000000080000920                enable_mmu
                0x000000008000094e                mmu_init
                0x00000000800009f0                user_mmu_init
 .text          0x0000000080000a66     0xa598 main.o
                0x0000000080000a66                mutex_init
                0x0000000080000a9c                mutex_enter_blocking
                0x0000000080000b04                mutex_exit
                0x0000000080000b3a                alloc_proc
                0x0000000080000be6                yield
                0x0000000080000d24                task1
                0x0000000080000da6                task2
                0x0000000080000e62                main
                0x0000000080000f30                disable_interrupts
                0x0000000080000f6a                enable_interrupts
                0x0000000080000fa6                sbrk
                0x0000000080001038                malloc
                0x000000008000112c                calloc
                0x0000000080001196                free
                0x00000000800011dc                strdup
                0x000000008000123e                strcmp
                0x00000000800012a8                strstr
                0x000000008000135c                memset
                0x00000000800013c8                memcmp
                0x000000008000146c                memmove
                0x0000000080001564                memcpy
                0x000000008000159e                strncmp
                0x000000008000162c                strncpy
                0x00000000800016c0                strlen
                0x000000008000170c                strncat
                0x0000000080001796                exit
                0x00000000800017a6                itoa
                0x0000000080001908                vasprintf
                0x0000000080001bd8                snprintf
                0x000000008000201c                vsnprintf
                0x0000000080002460                printint
                0x0000000080002594                printlong
                0x00000000800026a4                printlonglong
                0x00000000800027b4                printf
                0x0000000080002af8                perror
                0x0000000080002b16                panic
                0x0000000080002b34                come_push_stackframe_v2
                0x0000000080002b6c                come_pop_stackframe_v2
                0x0000000080002b82                come_save_stackframe_v2
                0x0000000080002bac                stackframe_v2
                0x0000000080002bc2                come_get_stackframe_v2
                0x0000000080002c24                come_calloc_v2
                0x0000000080002c76                come_free_v2
                0x0000000080002c94                come_push_stackframe
                0x0000000080002d38                come_pop_stackframe
                0x0000000080002d72                come_save_stackframe
                0x0000000080002ec8                stackframe
                0x0000000080002f46                come_get_stackframe
                0x0000000080002fac                xassert
                0x0000000080003004                die
                0x000000008000302e                come_heap_init
                0x0000000080003198                come_heap_final
                0x00000000800033ec                alloc_from_pages
                0x000000008000342c                come_free_mem_of_heap_pool
                0x00000000800035e4                come_alloc_mem_from_heap_pool
                0x0000000080003936                come_dynamic_typeof
                0x00000000800039e2                come_print_heap_info
                0x0000000080003b1c                come_calloc
                0x0000000080003ba8                come_free
                0x0000000080003bd8                come_memdup
                0x0000000080003c68                come_increment_ref_count
                0x0000000080003cb8                come_print_ref_count
                0x0000000080003d0c                come_get_ref_count
