
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xad2a
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xab5a main.o
                0x0000000080000282                mutex_init
                0x00000000800002b8                mutex_enter_blocking
                0x000000008000032c                mutex_exit
                0x0000000080000362                putchar
                0x0000000080000386                uartputc_sync
                0x0000000080000466                uartputc
                0x0000000080000500                puts
                0x000000008000053a                kfree
                0x00000000800005b4                freerange
                0x0000000080000610                kinit
                0x0000000080000638                kalloc
                0x000000008000067e                disable_timer_interrupt
                0x0000000080000690                enable_timer_interrupts
                0x00000000800006de                disable_timer_interrupts
                0x0000000080000714                task1
                0x000000008000079a                task2
                0x0000000080000820                alloc_proc
                0x00000000800008bc                timer_handler
                0x0000000080000918                yield
                0x000000008000096c                scheduler
                0x00000000800009b2                mask_and_clear_timer_interrupt
                0x00000000800009ee                main
                0x0000000080000a66                disable_interrupts
                0x0000000080000aa0                enable_interrupts
                0x0000000080000adc                sbrk
                0x0000000080000b6e                malloc
                0x0000000080000c62                calloc
                0x0000000080000ccc                free
                0x0000000080000d12                strdup
                0x0000000080000d6c                strcmp
                0x0000000080000dd6                strstr
                0x0000000080000e8a                memset
                0x0000000080000ef6                memcmp
                0x0000000080000f9a                memmove
                0x0000000080001092                memcpy
                0x00000000800010cc                strncmp
                0x000000008000115a                strncpy
                0x00000000800011ec                safestrcpy
                0x0000000080001280                strlen
                0x00000000800012cc                strncat
                0x0000000080001356                exit
                0x0000000080001366                itoa
                0x00000000800014de                snprintf
                0x0000000080001972                vasprintf
                0x0000000080001e5c                vsnprintf
                0x00000000800022f0                printint
                0x00000000800023cc                printf
                0x00000000800025e8                perror
                0x0000000080002606                come_push_stackframe_v2
                0x0000000080002656                come_pop_stackframe_v2
                0x0000000080002684                come_save_stackframe_v2
                0x00000000800026c6                stackframe_v2
                0x00000000800026f4                come_get_stackframe_v2
                0x0000000080002776                come_calloc_v2
                0x00000000800027e0                come_free_v2
                0x0000000080002816                come_push_stackframe
                0x00000000800028ba                come_pop_stackframe
                0x00000000800028f4                come_save_stackframe
                0x0000000080002a5a                stackframe
                0x0000000080002ad8                come_get_stackframe
                0x0000000080002b3e                xassert
                0x0000000080002b96                die
                0x0000000080002bc0                come_heap_init
                0x0000000080002d2a                come_heap_final
                0x0000000080002f7e                alloc_from_pages
                0x0000000080002fbe                come_free_mem_of_heap_pool
                0x0000000080003176                come_alloc_mem_from_heap_pool
                0x00000000800034c8                come_dynamic_typeof
                0x0000000080003574                come_print_heap_info
                0x00000000800036ae                come_calloc
                0x000000008000373a                come_free
                0x000000008000376a                come_memdup
                0x00000000800037fa                come_increment_ref_count
                0x000000008000384a                come_print_ref_count
                0x000000008000389e                come_get_ref_count
                0x00000000800038d0                come_decrement_ref_count
                0x00000000800039c6                come_call_finalizer
                0x0000000080003b8c                __builtin_string
                0x0000000080003c64                buffer_initialize
                0x0000000080003d3e                buffer_initialize_with_value
                0x0000000080003e30                buffer_finalize
                0x0000000080003e70                buffer_clone
                0x0000000080003fca                buffer_equals
                0x0000000080004056                buffer_length
                0x000000008000407c                buffer_reset
                0x00000000800040ac                buffer_trim
                0x00000000800040f8                buffer_append
                0x00000000800042be                buffer_append_char
                0x000000008000443e                buffer_append_str
                0x000000008000460a                buffer_append_format
                0x0000000080004880                buffer_append_nullterminated_str
                0x0000000080004a60                buffer_append_int
                0x0000000080004c24                buffer_append_long
