
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD mmu.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xb534
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e      0xb2a mmu.o
                0x000000008000044e                kinit
                0x0000000080000474                freerange
                0x00000000800004c8                kfree
                0x000000008000053c                kalloc
                0x0000000080000588                walk
                0x00000000800006d0                mappages
                0x00000000800007ec                dump_physical_memory
                0x00000000800008b6                vmprint_rec
                0x0000000080000a34                vmprint
                0x0000000080000a62                make_satp
                0x0000000080000a8e                enable_mmu
                0x0000000080000abc                mmu_init
                0x0000000080000b4e                create_pagetable
                0x0000000080000b78                user_mmu_init
                0x0000000080000bda                walkaddr
                0x0000000080000c4a                copyout
                0x0000000080000d18                load_program
                0x0000000080000e3a                mmu_test
 .text          0x0000000080000f78     0xa5bc main.o
                0x0000000080000f78                mutex_init
                0x0000000080000fae                mutex_enter_blocking
                0x0000000080001016                mutex_exit
                0x000000008000104c                alloc_proc
                0x0000000080001106                alloc_prog
                0x00000000800011bc                yield
                0x00000000800012fa                task1
                0x000000008000137c                task2
                0x0000000080001438                main
                0x0000000080001466                disable_interrupts
                0x00000000800014a0                enable_interrupts
                0x00000000800014dc                sbrk
                0x000000008000156e                malloc
                0x0000000080001662                calloc
                0x00000000800016cc                free
                0x0000000080001712                strdup
                0x0000000080001774                strcmp
                0x00000000800017de                strstr
                0x0000000080001892                memset
                0x00000000800018fe                memcmp
                0x00000000800019a2                memmove
                0x0000000080001a9a                memcpy
                0x0000000080001ad4                strncmp
                0x0000000080001b62                strncpy
                0x0000000080001bf6                strlen
                0x0000000080001c42                strncat
                0x0000000080001ccc                exit
                0x0000000080001cdc                itoa
                0x0000000080001e3e                vasprintf
                0x000000008000210e                snprintf
                0x0000000080002552                vsnprintf
                0x0000000080002996                printint
                0x0000000080002aca                printlong
                0x0000000080002bda                printlonglong
                0x0000000080002cea                printf
                0x000000008000302e                perror
                0x000000008000304c                panic
                0x000000008000306a                come_push_stackframe_v2
                0x00000000800030a2                come_pop_stackframe_v2
                0x00000000800030b8                come_save_stackframe_v2
                0x00000000800030e2                stackframe_v2
                0x00000000800030f8                come_get_stackframe_v2
                0x000000008000315a                come_calloc_v2
                0x00000000800031ac                come_free_v2
                0x00000000800031ca                come_push_stackframe
                0x000000008000326e                come_pop_stackframe
                0x00000000800032a8                come_save_stackframe
                0x00000000800033fe                stackframe
                0x000000008000347c                come_get_stackframe
                0x00000000800034e2                xassert
                0x000000008000353a                die
                0x0000000080003564                come_heap_init
                0x00000000800036ce                come_heap_final
                0x0000000080003922                alloc_from_pages
                0x0000000080003962                come_free_mem_of_heap_pool
                0x0000000080003b1a                come_alloc_mem_from_heap_pool
                0x0000000080003e6c                come_dynamic_typeof
