
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa882
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e       0x7e swtch.o
                0x000000008000003e                load_context
                0x000000008000007c                save_context
 *fill*         0x00000000800000bc        0x0 
 .text          0x00000000800000bc       0x3a trap.o
                0x00000000800000bc                trapvec
 .text          0x00000000800000f6       0xd6 trap_c.o
                0x00000000800000f6                trap_init
                0x000000008000011c                external_interrupt_handler
                0x000000008000015c                timer_irq_handler
                0x00000000800001ae                reset_watchdog
 .text          0x00000000800001cc      0x180 uart.o
                0x00000000800001cc                uart_rx_handler
                0x00000000800001f6                uart_init
                0x0000000080000238                putc
                0x0000000080000276                putchar
                0x00000000800002b4                puts
                0x00000000800002ee                putc_direct
                0x0000000080000312                puts_direct
 .text          0x000000008000034c       0xd4 plic.o
                0x000000008000034c                plic_init
                0x00000000800003a0                plic_enable
                0x00000000800003e0                plic_claim
                0x00000000800003fc                plic_complete
 .text          0x0000000080000420     0xa462 main.o
                0x0000000080000420                mutex_init
                0x0000000080000456                mutex_enter_blocking
                0x00000000800004be                mutex_exit
                0x00000000800004f4                alloc_proc
                0x0000000080000592                yield
                0x00000000800006bc                task1
                0x000000008000073e                task2
                0x00000000800007c0                main
                0x0000000080000830                disable_interrupts
                0x000000008000086a                enable_interrupts
                0x00000000800008a6                sbrk
                0x0000000080000938                malloc
                0x0000000080000a2c                calloc
                0x0000000080000a96                free
                0x0000000080000adc                strdup
                0x0000000080000b36                strcmp
                0x0000000080000ba0                strstr
                0x0000000080000c54                memset
                0x0000000080000cc0                memcmp
                0x0000000080000d64                memmove
                0x0000000080000e5c                memcpy
                0x0000000080000e96                strncmp
                0x0000000080000f24                strncpy
                0x0000000080000fb6                safestrcpy
                0x000000008000104a                strlen
                0x0000000080001096                strncat
                0x0000000080001120                exit
                0x0000000080001130                itoa
                0x00000000800012a8                snprintf
                0x000000008000173c                vasprintf
                0x0000000080001c26                vsnprintf
                0x00000000800020ba                printint
                0x0000000080002196                printf
                0x00000000800023b2                perror
                0x00000000800023d0                come_push_stackframe_v2
                0x0000000080002408                come_pop_stackframe_v2
                0x000000008000241e                come_save_stackframe_v2
                0x0000000080002448                stackframe_v2
                0x000000008000245e                come_get_stackframe_v2
                0x00000000800024c0                come_calloc_v2
                0x0000000080002512                come_free_v2
                0x0000000080002530                come_push_stackframe
                0x00000000800025d4                come_pop_stackframe
                0x000000008000260e                come_save_stackframe
                0x0000000080002764                stackframe
                0x00000000800027e2                come_get_stackframe
                0x0000000080002848                xassert
                0x00000000800028a0                die
                0x00000000800028ca                come_heap_init
                0x0000000080002a34                come_heap_final
                0x0000000080002c88                alloc_from_pages
                0x0000000080002cc8                come_free_mem_of_heap_pool
                0x0000000080002e80                come_alloc_mem_from_heap_pool
                0x00000000800031d2                come_dynamic_typeof
                0x000000008000327e                come_print_heap_info
                0x00000000800033b8                come_calloc
                0x0000000080003444                come_free
                0x0000000080003474                come_memdup
                0x0000000080003504                come_increment_ref_count
                0x0000000080003554                come_print_ref_count
                0x00000000800035a8                come_get_ref_count
                0x00000000800035da                come_decrement_ref_count
                0x00000000800036d0                come_call_finalizer
                0x0000000080003896                __builtin_string
                0x0000000080003966                buffer_initialize
                0x0000000080003a38                buffer_initialize_with_value
                0x0000000080003b22                buffer_finalize
                0x0000000080003b62                buffer_clone
                0x0000000080003cac                buffer_equals
                0x0000000080003d38                buffer_length
                0x0000000080003d5e                buffer_reset
                0x0000000080003d8e                buffer_trim
                0x0000000080003dda                buffer_append
