
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa7a6
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e       0x7e swtch.o
                0x000000008000003e                load_context
                0x000000008000007c                save_context
 *fill*         0x00000000800000bc        0x0 
 .text          0x00000000800000bc       0x3e trap.o
                0x00000000800000bc                trapvec
 .text          0x00000000800000fa       0xce trap_c.o
                0x00000000800000fa                trap_init
                0x000000008000011c                external_interrupt_handler
                0x000000008000015c                timer_irq_handler
                0x00000000800001ae                reset_watchdog
 .text          0x00000000800001c8      0x174 uart.o
                0x00000000800001c8                uart_rx_handler
                0x00000000800001ee                uart_init
                0x000000008000022c                putc
                0x0000000080000266                putchar
                0x00000000800002a0                puts
                0x00000000800002e2                putc_direct
                0x0000000080000302                puts_direct
 .text          0x000000008000033c       0xc4 plic.o
                0x000000008000033c                plic_init
                0x000000008000038c                plic_enable
                0x00000000800003c6                plic_claim
                0x00000000800003e0                plic_complete
 .text          0x0000000080000400     0xa3a6 main.o
                0x0000000080000400                mutex_init
                0x0000000080000432                mutex_enter_blocking
                0x000000008000049c                mutex_exit
                0x00000000800004ce                alloc_proc
                0x000000008000056c                yield
                0x0000000080000696                task1
                0x0000000080000718                task2
                0x00000000800007d4                main
                0x0000000080000844                disable_interrupts
                0x000000008000087e                enable_interrupts
                0x00000000800008ba                sbrk
                0x0000000080000948                malloc
                0x0000000080000a3c                calloc
                0x0000000080000aa6                free
                0x0000000080000ae8                strdup
                0x0000000080000b4a                strcmp
                0x0000000080000bb0                strstr
                0x0000000080000c60                memset
                0x0000000080000cc8                memcmp
                0x0000000080000d6c                memmove
                0x0000000080000e60                memcpy
                0x0000000080000e9a                strncmp
                0x0000000080000f24                strncpy
                0x0000000080000fb2                safestrcpy
                0x0000000080001042                strlen
                0x000000008000108e                strncat
                0x0000000080001114                exit
                0x0000000080001122                itoa
                0x0000000080001296                snprintf
                0x000000008000172a                vasprintf
                0x0000000080001c14                vsnprintf
                0x00000000800020a8                printint
                0x0000000080002184                printf
                0x00000000800023a6                perror
                0x00000000800023c4                panic
                0x00000000800023e2                come_push_stackframe_v2
                0x000000008000241a                come_pop_stackframe_v2
                0x0000000080002430                come_save_stackframe_v2
                0x000000008000245a                stackframe_v2
                0x0000000080002470                come_get_stackframe_v2
                0x00000000800024d2                come_calloc_v2
                0x0000000080002524                come_free_v2
                0x0000000080002542                come_push_stackframe
                0x00000000800025e4                come_pop_stackframe
                0x000000008000261a                come_save_stackframe
                0x0000000080002770                stackframe
                0x00000000800027ee                come_get_stackframe
                0x0000000080002854                xassert
                0x00000000800028ac                die
                0x00000000800028d6                come_heap_init
                0x0000000080002a40                come_heap_final
                0x0000000080002c94                alloc_from_pages
                0x0000000080002cd4                come_free_mem_of_heap_pool
                0x0000000080002e90                come_alloc_mem_from_heap_pool
                0x00000000800031e6                come_dynamic_typeof
                0x0000000080003296                come_print_heap_info
                0x00000000800033d4                come_calloc
                0x0000000080003460                come_free
                0x0000000080003490                come_memdup
                0x0000000080003520                come_increment_ref_count
                0x000000008000356c                come_print_ref_count
                0x00000000800035c0                come_get_ref_count
                0x00000000800035ee                come_decrement_ref_count
                0x00000000800036e4                come_call_finalizer
                0x00000000800038aa                __builtin_string
                0x000000008000397a                buffer_initialize
                0x0000000080003a4c                buffer_initialize_with_value
                0x0000000080003b36                buffer_finalize
                0x0000000080003b76                buffer_clone
                0x0000000080003cc2                buffer_equals
                0x0000000080003d4e                buffer_length
                0x0000000080003d70                buffer_reset
                0x0000000080003d9c                buffer_trim
