
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD trap_c.o
LOAD plic.o
LOAD fs2.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xcf5a
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a       0x66 trap_c.o
                0x000000008000033a                trap_init
                0x0000000080000360                external_interrupt_handler
 .text          0x00000000800003a0       0xd4 plic.o
                0x00000000800003a0                plic_init
                0x00000000800003f4                plic_enable
                0x0000000080000434                plic_claim
                0x0000000080000450                plic_complete
 .text          0x0000000080000474      0xfa6 fs2.o
                0x00000000800004d4                virtio_blk_init
                0x0000000080000d3a                read_block
                0x0000000080000d64                read_superblock
                0x0000000080000d9a                read_inode
                0x0000000080000fa2                read_data
                0x00000000800010bc                dir_lookup
                0x00000000800011a8                path_lookup
                0x0000000080001328                dump_inode
 .text          0x000000008000141a     0xbb40 main.o
                0x00000000800015b8                sbrk
                0x0000000080001692                kalloc_pages
                0x00000000800016fa                perror
                0x0000000080001718                panic
                0x000000008000173a                mycpu
                0x000000008000175c                initlock
                0x0000000080001790                acquire
                0x00000000800017e4                release
                0x000000008000182e                holding
                0x000000008000187c                push_off
                0x00000000800018c8                pop_off
                0x000000008000193c                kinit
                0x0000000080001976                freerange
                0x00000000800019ce                kfree
                0x0000000080001a6a                kalloc
                0x0000000080001ada                walk
                0x0000000080001bce                mappages
                0x0000000080001d00                dump_physical_memory
                0x0000000080001dc8                vmprint_rec
                0x0000000080001f5a                vmprint
                0x0000000080001f88                enable_mmu
                0x0000000080001fbc                uart_rx_handler
                0x0000000080001fe4                uart_init
                0x0000000080002026                putc
                0x0000000080002060                putchar
                0x0000000080002082                putc_direct
                0x00000000800020a6                mmu_init
                0x0000000080002252                walkaddr
                0x00000000800022dc                copyout
                0x00000000800023ae                setting_user_pagetable
                0x0000000080002468                alloc_prog
                0x00000000800026aa                alloc_prog2
                0x00000000800028fa                my_intr_off
                0x000000008000292a                my_intr_on
                0x000000008000295c                enable_timer_interrupts
                0x00000000800029bc                disable_timer_interrupts
                0x00000000800029ec                timer_reset
                0x0000000080002a18                timer_handler
                0x0000000080002b30                console_init
                0x0000000080002b56                puts
                0x0000000080002ba6                syscall_handler
                0x0000000080002cf8                timerinit
                0x0000000080002d50                main
                0x0000000080002e62                malloc
                0x0000000080002f56                calloc
                0x0000000080002fc0                free
                0x0000000080003006                strdup
                0x0000000080003068                strcmp
                0x00000000800030d2                strstr
                0x0000000080003186                memset
                0x00000000800031f2                memcmp
                0x0000000080003296                memmove
                0x000000008000338e                memcpy
                0x00000000800033c8                strncmp
                0x0000000080003456                strncpy
                0x00000000800034e8                strlen
                0x0000000080003534                strncat
                0x00000000800035be                strtok
                0x000000008000374a                exit
                0x000000008000375a                itoa
                0x00000000800038bc                vasprintf
                0x0000000080003b8c                snprintf
                0x0000000080003fde                vsnprintf
                0x0000000080004430                printint
                0x0000000080004562                printlong
                0x0000000080004670                printlonglong
                0x000000008000477e                printf
                0x0000000080004ab8                come_push_stackframe
                0x0000000080004b5c                come_pop_stackframe
                0x0000000080004b96                come_save_stackframe
                0x0000000080004cec                stackframe
                0x0000000080004d6a                come_get_stackframe
                0x0000000080004dd0                xassert
                0x0000000080004e28                die
                0x0000000080004e52                come_heap_init
                0x0000000080004fbc                come_heap_final
                0x0000000080005210                alloc_from_pages
                0x0000000080005250                come_free_mem_of_heap_pool
                0x0000000080005408                come_alloc_mem_from_heap_pool
                0x000000008000575a                come_dynamic_typeof
