
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xaac4
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc     0xa8c8 main.o
                0x00000000800002a2                mutex_init
                0x00000000800002d4                mutex_enter_blocking
                0x000000008000034a                mutex_exit
                0x000000008000037c                putchar
                0x000000008000039c                uartputc_sync
                0x0000000080000476                uartputc
                0x0000000080000510                puts
                0x000000008000054a                kfree
                0x00000000800005c4                freerange
                0x0000000080000620                kinit
                0x0000000080000648                kalloc
                0x000000008000068a                disable_timer_interrupt
                0x0000000080000698                enable_timer_interrupts
                0x00000000800006e6                disable_timer_interrupts
                0x000000008000071c                task1
                0x00000000800007ca                task2
                0x0000000080000878                alloc_proc
                0x0000000080000914                timer_handler
                0x0000000080000970                yield
                0x00000000800009c4                scheduler
                0x0000000080000a0a                mask_and_clear_timer_interrupt
                0x0000000080000a46                main
                0x0000000080000ab6                disable_interrupts
                0x0000000080000af0                enable_interrupts
                0x0000000080000b2c                sbrk
                0x0000000080000bba                malloc
                0x0000000080000cae                calloc
                0x0000000080000d18                free
                0x0000000080000d5a                strdup
                0x0000000080000db4                strcmp
                0x0000000080000e1a                strstr
                0x0000000080000eca                memset
                0x0000000080000f32                memcmp
                0x0000000080000fd6                memmove
                0x00000000800010ca                memcpy
                0x0000000080001104                strncmp
                0x000000008000118e                strncpy
                0x000000008000121c                safestrcpy
                0x00000000800012ac                strlen
                0x00000000800012f8                strncat
                0x000000008000137e                exit
                0x000000008000138c                itoa
                0x0000000080001500                snprintf
                0x0000000080001994                vasprintf
                0x0000000080001e7e                vsnprintf
                0x0000000080002312                printint
                0x00000000800023ee                printf
                0x0000000080002610                perror
                0x000000008000262e                come_push_stackframe_v2
                0x000000008000267e                come_pop_stackframe_v2
                0x00000000800026ac                come_save_stackframe_v2
                0x00000000800026ee                stackframe_v2
                0x000000008000271c                come_get_stackframe_v2
                0x0000000080002796                come_calloc_v2
                0x0000000080002800                come_free_v2
                0x0000000080002836                come_push_stackframe
                0x00000000800028d8                come_pop_stackframe
                0x000000008000290e                come_save_stackframe
                0x0000000080002a64                stackframe
                0x0000000080002ae2                come_get_stackframe
                0x0000000080002b48                xassert
                0x0000000080002ba0                die
                0x0000000080002bca                come_heap_init
                0x0000000080002d34                come_heap_final
                0x0000000080002f88                alloc_from_pages
                0x0000000080002fc8                come_free_mem_of_heap_pool
                0x0000000080003184                come_alloc_mem_from_heap_pool
                0x00000000800034da                come_dynamic_typeof
                0x000000008000358a                come_print_heap_info
                0x00000000800036c8                come_calloc
                0x0000000080003754                come_free
                0x0000000080003784                come_memdup
                0x0000000080003814                come_increment_ref_count
                0x0000000080003860                come_print_ref_count
                0x00000000800038b4                come_get_ref_count
                0x00000000800038e2                come_decrement_ref_count
                0x00000000800039d8                come_call_finalizer
                0x0000000080003b9e                __builtin_string
                0x0000000080003c6e                buffer_initialize
                0x0000000080003d40                buffer_initialize_with_value
                0x0000000080003e2a                buffer_finalize
                0x0000000080003e6a                buffer_clone
                0x0000000080003fb6                buffer_equals
                0x0000000080004042                buffer_length
                0x0000000080004064                buffer_reset
                0x0000000080004090                buffer_trim
                0x00000000800040d8                buffer_append
                0x0000000080004294                buffer_append_char
                0x0000000080004404                buffer_append_str
                0x00000000800045c2                buffer_append_format
                0x0000000080004822                buffer_append_nullterminated_str
                0x00000000800049f4                buffer_append_int
                0x0000000080004baa                buffer_append_long
