
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xad84
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xabb4 main.o
                0x0000000080000276                putchar
                0x0000000080000296                uartputc_sync
                0x0000000080000370                uartputc
                0x000000008000040a                puts
                0x0000000080000444                kfree
                0x00000000800004bc                freerange
                0x0000000080000518                kinit
                0x0000000080000540                kalloc
                0x0000000080000582                disable_timer_interrupt
                0x0000000080000590                enable_timer_interrupts
                0x00000000800005ee                timer_interrupts_for_task_switch
                0x0000000080000624                timer_interrupts_for_scheduler
                0x000000008000065a                disable_timer_interrupts
                0x0000000080000690                task1
                0x00000000800006ea                task2
                0x0000000080000744                alloc_proc
                0x00000000800007e0                timer_reset
                0x000000008000080e                timer_handler
                0x0000000080000934                yield
                0x00000000800009c8                scheduler
                0x0000000080000a72                mask_and_clear_timer_interrupt
                0x0000000080000aae                main
                0x0000000080000b2e                _sbrk
                0x0000000080000bbc                find_free_block
                0x0000000080000c1a                request_space
                0x0000000080000c82                malloc
                0x0000000080000d44                free
                0x0000000080000d70                calloc
                0x0000000080000dca                strdup
                0x0000000080000e24                strcmp
                0x0000000080000e8a                strstr
                0x0000000080000f3a                memset
                0x0000000080000fa2                memcmp
                0x0000000080001046                memmove
                0x000000008000113a                memcpy
                0x0000000080001174                strncmp
                0x00000000800011fe                strncpy
                0x000000008000128c                safestrcpy
                0x000000008000131c                strlen
                0x0000000080001368                strncat
                0x00000000800013ee                exit
                0x00000000800013fc                itoa
                0x0000000080001570                snprintf
                0x0000000080001a04                vasprintf
                0x0000000080001eee                vsnprintf
                0x0000000080002382                printint
                0x000000008000245e                printf
                0x0000000080002680                perror
                0x000000008000269e                come_push_stackframe
                0x0000000080002740                come_pop_stackframe
                0x0000000080002776                come_save_stackframe
                0x00000000800028cc                stackframe
                0x000000008000294a                come_get_stackframe
                0x00000000800029b0                xassert
                0x0000000080002a08                die
                0x0000000080002a32                come_heap_init
                0x0000000080002b9c                come_heap_final
                0x0000000080002df0                alloc_from_pages
                0x000000008000303a                come_alloc_mem_from_heap_pool
                0x0000000080003390                come_free_mem_of_heap_pool
                0x000000008000364a                come_dynamic_typeof
                0x00000000800036fa                come_print_heap_info
                0x0000000080003838                come_calloc
                0x00000000800038c4                come_free
                0x00000000800038f4                come_memdup
                0x0000000080003984                come_increment_ref_count
                0x00000000800039d0                come_print_ref_count
                0x0000000080003a24                come_get_ref_count
                0x0000000080003a52                come_decrement_ref_count
                0x0000000080003b48                come_call_finalizer
                0x0000000080003d0e                __builtin_string
                0x0000000080003dde                come_push_stackframe_v2
                0x0000000080003e16                come_pop_stackframe_v2
                0x0000000080003e2c                come_save_stackframe_v2
                0x0000000080003e56                stackframe_v2
                0x0000000080003e6c                come_get_stackframe_v2
                0x0000000080003ec6                come_calloc_v2
                0x0000000080003f10                come_free_v2
                0x0000000080003f2e                buffer_initialize
                0x0000000080004000                buffer_initialize_with_value
                0x00000000800040ea                buffer_finalize
                0x000000008000412a                buffer_clone
                0x0000000080004276                buffer_equals
                0x0000000080004302                buffer_length
                0x0000000080004324                buffer_reset
                0x0000000080004350                buffer_trim
                0x0000000080004398                buffer_append
                0x0000000080004554                buffer_append_char
                0x00000000800046c4                buffer_append_str
                0x0000000080004882                buffer_append_format
                0x0000000080004ae2                buffer_append_nullterminated_str
                0x0000000080004cb4                buffer_append_int
                0x0000000080004e6a                buffer_append_long
