
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa8ee
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e       0x7e swtch.o
                0x000000008000003e                load_context
                0x000000008000007c                save_context
 *fill*         0x00000000800000bc        0x0 
 .text          0x00000000800000bc       0x3e trap.o
                0x00000000800000bc                trapvec
 .text          0x00000000800000fa       0xd6 trap_c.o
                0x00000000800000fa                trap_init
                0x0000000080000120                external_interrupt_handler
                0x0000000080000160                timer_irq_handler
                0x00000000800001b2                reset_watchdog
 .text          0x00000000800001d0      0x188 uart.o
                0x00000000800001d0                uart_rx_handler
                0x00000000800001fa                uart_init
                0x000000008000023c                putc
                0x000000008000027a                putchar
                0x00000000800002b8                puts
                0x00000000800002fa                putc_direct
                0x000000008000031e                puts_direct
 .text          0x0000000080000358       0xd4 plic.o
                0x0000000080000358                plic_init
                0x00000000800003ac                plic_enable
                0x00000000800003ec                plic_claim
                0x0000000080000408                plic_complete
 .text          0x000000008000042c     0xa4c2 main.o
                0x000000008000042c                mutex_init
                0x0000000080000462                mutex_enter_blocking
                0x00000000800004ca                mutex_exit
                0x0000000080000500                alloc_proc
                0x000000008000059e                yield
                0x00000000800006c8                task1
                0x000000008000074a                task2
                0x0000000080000806                main
                0x0000000080000876                disable_interrupts
                0x00000000800008b0                enable_interrupts
                0x00000000800008ec                sbrk
                0x000000008000097e                malloc
                0x0000000080000a72                calloc
                0x0000000080000adc                free
                0x0000000080000b22                strdup
                0x0000000080000b84                strcmp
                0x0000000080000bee                strstr
                0x0000000080000ca2                memset
                0x0000000080000d0e                memcmp
                0x0000000080000db2                memmove
                0x0000000080000eaa                memcpy
                0x0000000080000ee4                strncmp
                0x0000000080000f72                strncpy
                0x0000000080001004                safestrcpy
                0x0000000080001098                strlen
                0x00000000800010e4                strncat
                0x000000008000116e                exit
                0x000000008000117e                itoa
                0x00000000800012f6                snprintf
                0x000000008000178a                vasprintf
                0x0000000080001c74                vsnprintf
                0x0000000080002108                printint
                0x00000000800021e4                printf
                0x0000000080002400                perror
                0x000000008000241e                panic
                0x000000008000243c                come_push_stackframe_v2
                0x0000000080002474                come_pop_stackframe_v2
                0x000000008000248a                come_save_stackframe_v2
                0x00000000800024b4                stackframe_v2
                0x00000000800024ca                come_get_stackframe_v2
                0x000000008000252c                come_calloc_v2
                0x000000008000257e                come_free_v2
                0x000000008000259c                come_push_stackframe
                0x0000000080002640                come_pop_stackframe
                0x000000008000267a                come_save_stackframe
                0x00000000800027d0                stackframe
                0x000000008000284e                come_get_stackframe
                0x00000000800028b4                xassert
                0x000000008000290c                die
                0x0000000080002936                come_heap_init
                0x0000000080002aa0                come_heap_final
                0x0000000080002cf4                alloc_from_pages
                0x0000000080002d34                come_free_mem_of_heap_pool
                0x0000000080002eec                come_alloc_mem_from_heap_pool
                0x000000008000323e                come_dynamic_typeof
                0x00000000800032ea                come_print_heap_info
                0x0000000080003424                come_calloc
                0x00000000800034b0                come_free
                0x00000000800034e0                come_memdup
                0x0000000080003570                come_increment_ref_count
                0x00000000800035c0                come_print_ref_count
                0x0000000080003614                come_get_ref_count
                0x0000000080003646                come_decrement_ref_count
                0x000000008000373c                come_call_finalizer
                0x0000000080003902                __builtin_string
                0x00000000800039d2                buffer_initialize
                0x0000000080003aa4                buffer_initialize_with_value
                0x0000000080003b8e                buffer_finalize
                0x0000000080003bce                buffer_clone
                0x0000000080003d18                buffer_equals
                0x0000000080003da4                buffer_length
                0x0000000080003dca                buffer_reset
                0x0000000080003dfa                buffer_trim
