
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa8bc
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e       0x7e swtch.o
                0x000000008000003e                load_context
                0x000000008000007c                save_context
 *fill*         0x00000000800000bc        0x0 
 .text          0x00000000800000bc       0x3a trap.o
                0x00000000800000bc                trapvec
 .text          0x00000000800000f6       0xd6 trap_c.o
                0x00000000800000f6                trap_init
                0x000000008000011c                external_interrupt_handler
                0x000000008000015c                timer_irq_handler
                0x00000000800001ae                reset_watchdog
 .text          0x00000000800001cc      0x180 uart.o
                0x00000000800001cc                uart_rx_handler
                0x00000000800001f6                uart_init
                0x0000000080000238                putc
                0x0000000080000276                putchar
                0x00000000800002b4                puts
                0x00000000800002ee                putc_direct
                0x0000000080000312                puts_direct
 .text          0x000000008000034c       0xd4 plic.o
                0x000000008000034c                plic_init
                0x00000000800003a0                plic_enable
                0x00000000800003e0                plic_claim
                0x00000000800003fc                plic_complete
 .text          0x0000000080000420     0xa49c main.o
                0x0000000080000420                mutex_init
                0x0000000080000456                mutex_enter_blocking
                0x00000000800004be                mutex_exit
                0x00000000800004f4                alloc_proc
                0x0000000080000592                yield
                0x00000000800006bc                task1
                0x000000008000073e                task2
                0x00000000800007fa                main
                0x000000008000086a                disable_interrupts
                0x00000000800008a4                enable_interrupts
                0x00000000800008e0                sbrk
                0x0000000080000972                malloc
                0x0000000080000a66                calloc
                0x0000000080000ad0                free
                0x0000000080000b16                strdup
                0x0000000080000b70                strcmp
                0x0000000080000bda                strstr
                0x0000000080000c8e                memset
                0x0000000080000cfa                memcmp
                0x0000000080000d9e                memmove
                0x0000000080000e96                memcpy
                0x0000000080000ed0                strncmp
                0x0000000080000f5e                strncpy
                0x0000000080000ff0                safestrcpy
                0x0000000080001084                strlen
                0x00000000800010d0                strncat
                0x000000008000115a                exit
                0x000000008000116a                itoa
                0x00000000800012e2                snprintf
                0x0000000080001776                vasprintf
                0x0000000080001c60                vsnprintf
                0x00000000800020f4                printint
                0x00000000800021d0                printf
                0x00000000800023ec                perror
                0x000000008000240a                come_push_stackframe_v2
                0x0000000080002442                come_pop_stackframe_v2
                0x0000000080002458                come_save_stackframe_v2
                0x0000000080002482                stackframe_v2
                0x0000000080002498                come_get_stackframe_v2
                0x00000000800024fa                come_calloc_v2
                0x000000008000254c                come_free_v2
                0x000000008000256a                come_push_stackframe
                0x000000008000260e                come_pop_stackframe
                0x0000000080002648                come_save_stackframe
                0x000000008000279e                stackframe
                0x000000008000281c                come_get_stackframe
                0x0000000080002882                xassert
                0x00000000800028da                die
                0x0000000080002904                come_heap_init
                0x0000000080002a6e                come_heap_final
                0x0000000080002cc2                alloc_from_pages
                0x0000000080002d02                come_free_mem_of_heap_pool
                0x0000000080002eba                come_alloc_mem_from_heap_pool
                0x000000008000320c                come_dynamic_typeof
                0x00000000800032b8                come_print_heap_info
                0x00000000800033f2                come_calloc
                0x000000008000347e                come_free
                0x00000000800034ae                come_memdup
                0x000000008000353e                come_increment_ref_count
                0x000000008000358e                come_print_ref_count
                0x00000000800035e2                come_get_ref_count
                0x0000000080003614                come_decrement_ref_count
                0x000000008000370a                come_call_finalizer
                0x00000000800038d0                __builtin_string
                0x00000000800039a0                buffer_initialize
                0x0000000080003a72                buffer_initialize_with_value
                0x0000000080003b5c                buffer_finalize
                0x0000000080003b9c                buffer_clone
                0x0000000080003ce6                buffer_equals
                0x0000000080003d72                buffer_length
                0x0000000080003d98                buffer_reset
                0x0000000080003dc8                buffer_trim
                0x0000000080003e14                buffer_append
