
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xaabc
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc     0xa8c0 main.o
                0x0000000080000228                mutex_init
                0x000000008000025a                mutex_enter_blocking
                0x00000000800002d0                mutex_exit
                0x0000000080000302                putchar
                0x0000000080000322                uartputc_sync
                0x00000000800003fc                uartputc
                0x0000000080000496                puts
                0x00000000800004d0                kfree
                0x000000008000054a                freerange
                0x00000000800005a6                kinit
                0x00000000800005ce                kalloc
                0x0000000080000610                task1
                0x0000000080000692                task2
                0x0000000080000714                alloc_proc
                0x00000000800007b0                timer_handler
                0x000000008000080c                yield
                0x0000000080000860                scheduler
                0x00000000800008a6                mask_and_clear_timer_interrupt
                0x00000000800008e2                main
                0x0000000080000956                r_mie
                0x0000000080000982                w_mie
                0x000000008000099c                w_mstatus
                0x00000000800009b6                w_mtvec
                0x00000000800009d0                enable_timer_interrupts
                0x0000000080000a1e                disable_timer_interrupts
                0x0000000080000a54                sbrk
                0x0000000080000ae2                malloc
                0x0000000080000bd6                calloc
                0x0000000080000c40                free
                0x0000000080000c82                strdup
                0x0000000080000cdc                strcmp
                0x0000000080000d42                strstr
                0x0000000080000df2                memset
                0x0000000080000e5a                memcmp
                0x0000000080000efe                memmove
                0x0000000080000ff2                memcpy
                0x000000008000102c                strncmp
                0x00000000800010b6                strncpy
                0x0000000080001144                safestrcpy
                0x00000000800011d4                strlen
                0x0000000080001220                strncat
                0x00000000800012a6                exit
                0x00000000800012b4                itoa
                0x0000000080001428                snprintf
                0x00000000800018bc                vasprintf
                0x0000000080001da6                vsnprintf
                0x000000008000223a                printint
                0x0000000080002316                printf
                0x0000000080002538                perror
                0x0000000080002556                come_push_stackframe_v2
                0x00000000800025a6                come_pop_stackframe_v2
                0x00000000800025d4                come_save_stackframe_v2
                0x0000000080002616                stackframe_v2
                0x0000000080002644                come_get_stackframe_v2
                0x00000000800026c2                come_calloc_v2
                0x000000008000272c                come_free_v2
                0x0000000080002762                come_push_stackframe
                0x0000000080002804                come_pop_stackframe
                0x000000008000283a                come_save_stackframe
                0x0000000080002998                stackframe
                0x0000000080002a16                come_get_stackframe
                0x0000000080002a7c                xassert
                0x0000000080002ad4                die
                0x0000000080002afe                come_heap_init
                0x0000000080002c68                come_heap_final
                0x0000000080002ebc                alloc_from_pages
                0x0000000080002efc                come_free_mem_of_heap_pool
                0x00000000800030b8                come_alloc_mem_from_heap_pool
                0x000000008000340e                come_dynamic_typeof
                0x00000000800034be                come_print_heap_info
                0x00000000800035fc                come_calloc
                0x0000000080003688                come_free
                0x00000000800036b8                come_memdup
                0x0000000080003748                come_increment_ref_count
                0x0000000080003794                come_print_ref_count
                0x00000000800037e8                come_get_ref_count
                0x0000000080003816                come_decrement_ref_count
                0x000000008000390c                come_call_finalizer
                0x0000000080003ad2                __builtin_string
                0x0000000080003ba6                buffer_initialize
                0x0000000080003c7c                buffer_initialize_with_value
                0x0000000080003d6a                buffer_finalize
                0x0000000080003daa                buffer_clone
                0x0000000080003efe                buffer_equals
                0x0000000080003f8a                buffer_length
                0x0000000080003fac                buffer_reset
                0x0000000080003fd8                buffer_trim
                0x0000000080004020                buffer_append
                0x00000000800041e4                buffer_append_char
                0x000000008000435c                buffer_append_str
                0x0000000080004522                buffer_append_format
                0x000000008000478e                buffer_append_nullterminated_str
                0x0000000080004968                buffer_append_int
                0x0000000080004b26                buffer_append_long
