
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xae2a
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xac5a main.o
                0x00000000800002fa                putchar
                0x000000008000031e                uartputc_sync
                0x0000000080000342                puts
                0x0000000080000382                kfree
                0x00000000800003fa                freerange
                0x0000000080000456                kinit
                0x000000008000047e                kalloc
                0x00000000800004c4                disable_timer_interrupt
                0x00000000800004d6                enable_timer_interrupts
                0x0000000080000534                timer_interrupts_for_task_switch
                0x000000008000056a                timer_interrupts_for_scheduler
                0x00000000800005a0                disable_timer_interrupts
                0x00000000800005d6                task1
                0x0000000080000654                task2
                0x00000000800006d2                alloc_proc
                0x000000008000076e                timer_reset
                0x00000000800007a0                timer_handler
                0x00000000800008c2                yield
                0x0000000080000956                scheduler
                0x00000000800009fe                mask_and_clear_timer_interrupt
                0x0000000080000a3a                main
                0x0000000080000aba                _sbrk
                0x0000000080000b4c                find_free_block
                0x0000000080000bae                request_space
                0x0000000080000c16                malloc
                0x0000000080000cd8                free
                0x0000000080000d08                calloc
                0x0000000080000d62                strdup
                0x0000000080000dbc                strcmp
                0x0000000080000e26                strstr
                0x0000000080000eda                memset
                0x0000000080000f46                memcmp
                0x0000000080000fea                memmove
                0x00000000800010e2                memcpy
                0x000000008000111c                strncmp
                0x00000000800011aa                strncpy
                0x000000008000123c                safestrcpy
                0x00000000800012d0                strlen
                0x000000008000131c                strncat
                0x00000000800013a6                exit
                0x00000000800013b6                itoa
                0x000000008000152e                snprintf
                0x00000000800019c2                vasprintf
                0x0000000080001eac                vsnprintf
                0x0000000080002340                printint
                0x000000008000241c                printf
                0x0000000080002638                perror
                0x0000000080002656                come_push_stackframe
                0x00000000800026fa                come_pop_stackframe
                0x0000000080002734                come_save_stackframe
                0x000000008000288a                stackframe
                0x0000000080002908                come_get_stackframe
                0x000000008000296e                xassert
                0x00000000800029c6                die
                0x00000000800029f0                come_heap_init
                0x0000000080002b5a                come_heap_final
                0x0000000080002dae                alloc_from_pages
                0x0000000080002ff8                come_alloc_mem_from_heap_pool
                0x000000008000334a                come_free_mem_of_heap_pool
                0x0000000080003600                come_dynamic_typeof
                0x00000000800036ac                come_print_heap_info
                0x00000000800037e6                come_calloc
                0x0000000080003872                come_free
                0x00000000800038a2                come_memdup
                0x0000000080003932                come_increment_ref_count
                0x0000000080003982                come_print_ref_count
                0x00000000800039d6                come_get_ref_count
                0x0000000080003a08                come_decrement_ref_count
                0x0000000080003afe                come_call_finalizer
                0x0000000080003cc4                __builtin_string
                0x0000000080003d94                come_push_stackframe_v2
                0x0000000080003dcc                come_pop_stackframe_v2
                0x0000000080003de2                come_save_stackframe_v2
                0x0000000080003e0c                stackframe_v2
                0x0000000080003e22                come_get_stackframe_v2
                0x0000000080003e7c                come_calloc_v2
                0x0000000080003ec6                come_free_v2
                0x0000000080003ee4                buffer_initialize
                0x0000000080003fb6                buffer_initialize_with_value
                0x00000000800040a0                buffer_finalize
                0x00000000800040e0                buffer_clone
                0x000000008000422a                buffer_equals
                0x00000000800042b6                buffer_length
                0x00000000800042dc                buffer_reset
                0x000000008000430c                buffer_trim
                0x0000000080004358                buffer_append
                0x000000008000450e                buffer_append_char
                0x000000008000467e                buffer_append_str
                0x000000008000483a                buffer_append_format
                0x0000000080004a98                buffer_append_nullterminated_str
                0x0000000080004c68                buffer_append_int
                0x0000000080004e1c                buffer_append_long
