
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xac98
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xaac8 main.o
                0x0000000080000282                mutex_init
                0x00000000800002b8                mutex_enter_blocking
                0x0000000080000320                mutex_exit
                0x0000000080000356                putchar
                0x000000008000037a                uartputc_sync
                0x000000008000039e                uart_init
                0x000000008000048e                uartputc
                0x0000000080000530                puts
                0x0000000080000580                kfree
                0x00000000800005fa                freerange
                0x0000000080000656                kinit
                0x000000008000067e                kalloc
                0x00000000800006c4                disable_timer_interrupt
                0x00000000800006d6                enable_timer_interrupts
                0x0000000080000724                disable_timer_interrupts
                0x000000008000075a                task1
                0x0000000080000794                task2
                0x00000000800007ce                alloc_proc
                0x000000008000086a                timer_handler
                0x00000000800008c6                yield
                0x000000008000091a                scheduler
                0x0000000080000960                mask_and_clear_timer_interrupt
                0x000000008000099c                main
                0x00000000800009d4                disable_interrupts
                0x0000000080000a0e                enable_interrupts
                0x0000000080000a4a                sbrk
                0x0000000080000adc                malloc
                0x0000000080000bd0                calloc
                0x0000000080000c3a                free
                0x0000000080000c80                strdup
                0x0000000080000cda                strcmp
                0x0000000080000d44                strstr
                0x0000000080000df8                memset
                0x0000000080000e64                memcmp
                0x0000000080000f08                memmove
                0x0000000080001000                memcpy
                0x000000008000103a                strncmp
                0x00000000800010c8                strncpy
                0x000000008000115a                safestrcpy
                0x00000000800011ee                strlen
                0x000000008000123a                strncat
                0x00000000800012c4                exit
                0x00000000800012d4                itoa
                0x000000008000144c                snprintf
                0x00000000800018e0                vasprintf
                0x0000000080001dca                vsnprintf
                0x000000008000225e                printint
                0x000000008000233a                printf
                0x0000000080002556                perror
                0x0000000080002574                come_push_stackframe_v2
                0x00000000800025c4                come_pop_stackframe_v2
                0x00000000800025f2                come_save_stackframe_v2
                0x0000000080002634                stackframe_v2
                0x0000000080002662                come_get_stackframe_v2
                0x00000000800026e4                come_calloc_v2
                0x000000008000274e                come_free_v2
                0x0000000080002784                come_push_stackframe
                0x0000000080002828                come_pop_stackframe
                0x0000000080002862                come_save_stackframe
                0x00000000800029c8                stackframe
                0x0000000080002a46                come_get_stackframe
                0x0000000080002aac                xassert
                0x0000000080002b04                die
                0x0000000080002b2e                come_heap_init
                0x0000000080002c98                come_heap_final
                0x0000000080002eec                alloc_from_pages
                0x0000000080002f2c                come_free_mem_of_heap_pool
                0x00000000800030e4                come_alloc_mem_from_heap_pool
                0x0000000080003436                come_dynamic_typeof
                0x00000000800034e2                come_print_heap_info
                0x000000008000361c                come_calloc
                0x00000000800036a8                come_free
                0x00000000800036d8                come_memdup
                0x0000000080003768                come_increment_ref_count
                0x00000000800037b8                come_print_ref_count
                0x000000008000380c                come_get_ref_count
                0x000000008000383e                come_decrement_ref_count
                0x0000000080003934                come_call_finalizer
                0x0000000080003afa                __builtin_string
                0x0000000080003bd2                buffer_initialize
                0x0000000080003cac                buffer_initialize_with_value
                0x0000000080003d9e                buffer_finalize
                0x0000000080003dde                buffer_clone
                0x0000000080003f38                buffer_equals
                0x0000000080003fc4                buffer_length
                0x0000000080003fea                buffer_reset
                0x000000008000401a                buffer_trim
                0x0000000080004066                buffer_append
                0x000000008000422c                buffer_append_char
                0x00000000800043ac                buffer_append_str
                0x0000000080004578                buffer_append_format
                0x00000000800047ee                buffer_append_nullterminated_str
                0x00000000800049ce                buffer_append_int
                0x0000000080004b92                buffer_append_long
