
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa606
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e     0xa1b8 main.o
                0x000000008000044e                mutex_init
                0x0000000080000484                mutex_enter_blocking
                0x00000000800004ec                mutex_exit
                0x0000000080000522                itoa
                0x000000008000068c                vasprintf
                0x00000000800008fe                alloc_proc
                0x000000008000099c                yield
                0x0000000080000ac6                task1
                0x0000000080000b48                task2
                0x0000000080000c04                main
                0x0000000080000ca8                disable_interrupts
                0x0000000080000ce2                enable_interrupts
                0x0000000080000d1e                sbrk
                0x0000000080000db0                malloc
                0x0000000080000ea4                calloc
                0x0000000080000f0e                free
                0x0000000080000f54                strdup
                0x0000000080000fb6                strcmp
                0x0000000080001020                strstr
                0x00000000800010d4                memset
                0x0000000080001140                memcmp
                0x00000000800011e4                memmove
                0x00000000800012dc                memcpy
                0x0000000080001316                strncmp
                0x00000000800013a4                strncpy
                0x0000000080001436                safestrcpy
                0x00000000800014ca                strlen
                0x0000000080001516                strncat
                0x00000000800015a0                exit
                0x00000000800015b0                snprintf
                0x00000000800019f4                vsnprintf
                0x0000000080001e38                printint
                0x0000000080001f14                printf
                0x0000000080002100                perror
                0x000000008000211e                panic
                0x000000008000213c                come_push_stackframe_v2
                0x0000000080002174                come_pop_stackframe_v2
                0x000000008000218a                come_save_stackframe_v2
                0x00000000800021b4                stackframe_v2
                0x00000000800021ca                come_get_stackframe_v2
                0x000000008000222c                come_calloc_v2
                0x000000008000227e                come_free_v2
                0x000000008000229c                come_push_stackframe
                0x0000000080002340                come_pop_stackframe
                0x000000008000237a                come_save_stackframe
                0x00000000800024d0                stackframe
                0x000000008000254e                come_get_stackframe
                0x00000000800025b4                xassert
                0x000000008000260c                die
                0x0000000080002636                come_heap_init
                0x00000000800027a0                come_heap_final
                0x00000000800029f4                alloc_from_pages
                0x0000000080002a34                come_free_mem_of_heap_pool
                0x0000000080002bec                come_alloc_mem_from_heap_pool
                0x0000000080002f3e                come_dynamic_typeof
                0x0000000080002fea                come_print_heap_info
                0x0000000080003124                come_calloc
                0x00000000800031b0                come_free
                0x00000000800031e0                come_memdup
                0x0000000080003270                come_increment_ref_count
                0x00000000800032c0                come_print_ref_count
                0x0000000080003314                come_get_ref_count
                0x0000000080003346                come_decrement_ref_count
                0x000000008000343c                come_call_finalizer
                0x0000000080003602                __builtin_string
                0x00000000800036d2                buffer_initialize
                0x00000000800037a4                buffer_initialize_with_value
                0x000000008000388e                buffer_finalize
                0x00000000800038ce                buffer_clone
                0x0000000080003a18                buffer_equals
                0x0000000080003aa4                buffer_length
                0x0000000080003aca                buffer_reset
                0x0000000080003afa                buffer_trim
                0x0000000080003b46                buffer_append
                0x0000000080003cfc                buffer_append_char
