
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD mmu.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xb492
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e      0x9aa mmu.o
                0x000000008000044e                kinit
                0x0000000080000478                freerange
                0x00000000800004cc                kfree
                0x0000000080000550                kalloc
                0x000000008000059c                walk
                0x0000000080000682                mappages
                0x0000000080000792                dump_physical_memory
                0x000000008000085c                vmprint_rec
                0x00000000800009da                vmprint
                0x0000000080000a08                make_satp
                0x0000000080000a34                enable_mmu
                0x0000000080000a62                mmu_init
                0x0000000080000b08                create_pagetable
                0x0000000080000b32                user_mmu_init
                0x0000000080000b98                walkaddr
                0x0000000080000c08                copyout
                0x0000000080000cd6                load_program
 .text          0x0000000080000df8     0xa69a main.o
                0x0000000080000df8                mutex_init
                0x0000000080000e2e                mutex_enter_blocking
                0x0000000080000e96                mutex_exit
                0x0000000080000ecc                alloc_proc
                0x0000000080000f86                alloc_prog
                0x000000008000103c                yield
                0x000000008000117a                task1
                0x0000000080001236                task2
                0x00000000800012f2                main
                0x00000000800013c4                disable_interrupts
                0x00000000800013fe                enable_interrupts
                0x000000008000143a                sbrk
                0x00000000800014cc                malloc
                0x00000000800015c0                calloc
                0x000000008000162a                free
                0x0000000080001670                strdup
                0x00000000800016d2                strcmp
                0x000000008000173c                strstr
                0x00000000800017f0                memset
                0x000000008000185c                memcmp
                0x0000000080001900                memmove
                0x00000000800019f8                memcpy
                0x0000000080001a32                strncmp
                0x0000000080001ac0                strncpy
                0x0000000080001b54                strlen
                0x0000000080001ba0                strncat
                0x0000000080001c2a                exit
                0x0000000080001c3a                itoa
                0x0000000080001d9c                vasprintf
                0x000000008000206c                snprintf
                0x00000000800024b0                vsnprintf
                0x00000000800028f4                printint
                0x0000000080002a28                printlong
                0x0000000080002b38                printlonglong
                0x0000000080002c48                printf
                0x0000000080002f8c                perror
                0x0000000080002faa                panic
                0x0000000080002fc8                come_push_stackframe_v2
                0x0000000080003000                come_pop_stackframe_v2
                0x0000000080003016                come_save_stackframe_v2
                0x0000000080003040                stackframe_v2
                0x0000000080003056                come_get_stackframe_v2
                0x00000000800030b8                come_calloc_v2
                0x000000008000310a                come_free_v2
                0x0000000080003128                come_push_stackframe
                0x00000000800031cc                come_pop_stackframe
                0x0000000080003206                come_save_stackframe
                0x000000008000335c                stackframe
                0x00000000800033da                come_get_stackframe
                0x0000000080003440                xassert
                0x0000000080003498                die
                0x00000000800034c2                come_heap_init
                0x000000008000362c                come_heap_final
                0x0000000080003880                alloc_from_pages
                0x00000000800038c0                come_free_mem_of_heap_pool
                0x0000000080003a78                come_alloc_mem_from_heap_pool
                0x0000000080003dca                come_dynamic_typeof
                0x0000000080003e76                come_print_heap_info
