
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xaf94
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e      0x18e swtch.o
                0x000000008000003e                swtch
                0x0000000080000140                trampoline
 .text          0x00000000800001cc        0x4 timervec.o
                0x00000000800001cc                timervec
 .text          0x00000000800001d0     0xadc4 main.o
                0x0000000080000282                mutex_init
                0x00000000800002b8                mutex_enter_blocking
                0x000000008000032c                mutex_exit
                0x0000000080000362                putchar
                0x0000000080000386                uartputc_sync
                0x0000000080000466                uartputc
                0x0000000080000500                puts
                0x000000008000053a                kfree
                0x00000000800005b2                freerange
                0x000000008000060e                kinit
                0x0000000080000636                kalloc
                0x000000008000067c                disable_timer_interrupt
                0x000000008000068e                enable_timer_interrupts
                0x00000000800006dc                disable_timer_interrupts
                0x0000000080000712                task1
                0x0000000080000820                task2
                0x000000008000092e                alloc_proc
                0x00000000800009ca                timer_handler
                0x0000000080000a26                yield
                0x0000000080000a7a                scheduler
                0x0000000080000ac0                mask_and_clear_timer_interrupt
                0x0000000080000afc                main
                0x0000000080000b6c                come_push_stackframe_v2
                0x0000000080000bbc                come_pop_stackframe_v2
                0x0000000080000bea                come_save_stackframe_v2
                0x0000000080000c2c                stackframe_v2
                0x0000000080000c5a                come_get_stackframe_v2
                0x0000000080000cd4                come_calloc_v2
                0x0000000080000d3e                come_free_v2
                0x0000000080000d74                _sbrk
                0x0000000080000e06                find_free_block
                0x0000000080000e68                request_space
                0x0000000080000ed0                malloc
                0x0000000080000f92                free
                0x0000000080000fc2                calloc
                0x000000008000101c                strdup
                0x0000000080001076                strcmp
                0x00000000800010e0                strstr
                0x0000000080001194                memset
                0x0000000080001200                memcmp
                0x00000000800012a4                memmove
                0x000000008000139c                memcpy
                0x00000000800013d6                strncmp
                0x0000000080001464                strncpy
                0x00000000800014f6                safestrcpy
                0x000000008000158a                strlen
                0x00000000800015d6                strncat
                0x0000000080001660                exit
                0x0000000080001670                itoa
                0x00000000800017e8                snprintf
                0x0000000080001c7c                vasprintf
                0x0000000080002166                vsnprintf
                0x00000000800025fa                printint
                0x00000000800026d6                printf
                0x00000000800028f2                perror
                0x0000000080002910                come_push_stackframe
                0x00000000800029b4                come_pop_stackframe
                0x00000000800029ee                come_save_stackframe
                0x0000000080002b44                stackframe
                0x0000000080002bc2                come_get_stackframe
                0x0000000080002c28                xassert
                0x0000000080002c80                die
                0x0000000080002caa                come_heap_init
                0x0000000080002e14                come_heap_final
                0x0000000080003068                alloc_from_pages
                0x00000000800032b2                come_alloc_mem_from_heap_pool
                0x0000000080003604                come_free_mem_of_heap_pool
                0x00000000800038ba                come_dynamic_typeof
                0x0000000080003966                come_print_heap_info
                0x0000000080003aa0                come_calloc
                0x0000000080003b2c                come_free
                0x0000000080003b5c                come_memdup
                0x0000000080003bec                come_increment_ref_count
                0x0000000080003c3c                come_print_ref_count
                0x0000000080003c90                come_get_ref_count
                0x0000000080003cc2                come_decrement_ref_count
                0x0000000080003db8                come_call_finalizer
                0x0000000080003f7e                __builtin_string
                0x000000008000404e                buffer_initialize
                0x0000000080004120                buffer_initialize_with_value
                0x000000008000420a                buffer_finalize
                0x000000008000424a                buffer_clone
                0x0000000080004394                buffer_equals
                0x0000000080004420                buffer_length
                0x0000000080004446                buffer_reset
                0x0000000080004476                buffer_trim
                0x00000000800044c2                buffer_append
                0x0000000080004678                buffer_append_char
                0x00000000800047e8                buffer_append_str
                0x00000000800049a4                buffer_append_format
                0x0000000080004c02                buffer_append_nullterminated_str
                0x0000000080004dd2                buffer_append_int
                0x0000000080004f86                buffer_append_long
