
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa5de
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040       0x8c swtch.o
                0x0000000080000040                load_context
                0x0000000080000084                save_context
 .text          0x00000000800000cc       0x50 trap.o
                0x00000000800000cc                trapvec
 .text          0x000000008000011c       0xd6 trap_c.o
                0x000000008000011c                trap_init
                0x0000000080000142                external_interrupt_handler
                0x0000000080000182                timer_irq_handler
                0x00000000800001d4                reset_watchdog
 .text          0x00000000800001f2      0x188 uart.o
                0x00000000800001f2                uart_rx_handler
                0x000000008000021c                uart_init
                0x000000008000025e                putc
                0x000000008000029c                putchar
                0x00000000800002da                puts
                0x000000008000031c                putc_direct
                0x0000000080000340                puts_direct
 .text          0x000000008000037a       0xd4 plic.o
                0x000000008000037a                plic_init
                0x00000000800003ce                plic_enable
                0x000000008000040e                plic_claim
                0x000000008000042a                plic_complete
 .text          0x000000008000044e     0xa190 main.o
                0x000000008000044e                mutex_init
                0x0000000080000484                mutex_enter_blocking
                0x00000000800004ec                mutex_exit
                0x0000000080000522                alloc_proc
                0x00000000800005c0                yield
                0x00000000800006ea                task1
                0x000000008000076c                task2
                0x0000000080000828                main
                0x00000000800008f2                disable_interrupts
                0x000000008000092c                enable_interrupts
                0x0000000080000968                sbrk
                0x00000000800009fa                malloc
                0x0000000080000aee                calloc
                0x0000000080000b58                free
                0x0000000080000b9e                strdup
                0x0000000080000c00                strcmp
                0x0000000080000c6a                strstr
                0x0000000080000d1e                memset
                0x0000000080000d8a                memcmp
                0x0000000080000e2e                memmove
                0x0000000080000f26                memcpy
                0x0000000080000f60                strncmp
                0x0000000080000fee                strncpy
                0x0000000080001080                safestrcpy
                0x0000000080001114                strlen
                0x0000000080001160                strncat
                0x00000000800011ea                exit
                0x00000000800011fa                itoa
                0x000000008000137e                vasprintf
                0x0000000080001590                snprintf
                0x00000000800019d0                vsnprintf
                0x0000000080001e10                printint
                0x0000000080001eec                printf
                0x00000000800020d8                perror
                0x00000000800020f6                panic
                0x0000000080002114                come_push_stackframe_v2
                0x000000008000214c                come_pop_stackframe_v2
                0x0000000080002162                come_save_stackframe_v2
                0x000000008000218c                stackframe_v2
                0x00000000800021a2                come_get_stackframe_v2
                0x0000000080002204                come_calloc_v2
                0x0000000080002256                come_free_v2
                0x0000000080002274                come_push_stackframe
                0x0000000080002318                come_pop_stackframe
                0x0000000080002352                come_save_stackframe
                0x00000000800024a8                stackframe
                0x0000000080002526                come_get_stackframe
                0x000000008000258c                xassert
                0x00000000800025e4                die
                0x000000008000260e                come_heap_init
                0x0000000080002778                come_heap_final
                0x00000000800029cc                alloc_from_pages
                0x0000000080002a0c                come_free_mem_of_heap_pool
                0x0000000080002bc4                come_alloc_mem_from_heap_pool
                0x0000000080002f16                come_dynamic_typeof
                0x0000000080002fc2                come_print_heap_info
                0x00000000800030fc                come_calloc
                0x0000000080003188                come_free
                0x00000000800031b8                come_memdup
                0x0000000080003248                come_increment_ref_count
                0x0000000080003298                come_print_ref_count
                0x00000000800032ec                come_get_ref_count
                0x000000008000331e                come_decrement_ref_count
                0x0000000080003414                come_call_finalizer
                0x00000000800035da                __builtin_string
                0x00000000800036aa                buffer_initialize
                0x000000008000377c                buffer_initialize_with_value
                0x0000000080003866                buffer_finalize
                0x00000000800038a6                buffer_clone
                0x00000000800039f0                buffer_equals
                0x0000000080003a7c                buffer_length
                0x0000000080003aa2                buffer_reset
                0x0000000080003ad2                buffer_trim
                0x0000000080003b1e                buffer_append
                0x0000000080003cd4                buffer_append_char
