
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD trap.o
LOAD trap_c.o
LOAD uart.o
LOAD plic.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa910
 *(.text*)
 .text          0x0000000080000000       0x3e start.o
                0x0000000080000000                _start
 .text          0x000000008000003e       0xda swtch.o
                0x000000008000003e                swtch
 *fill*         0x0000000080000118        0x0 
 .text          0x0000000080000118       0x2e trap.o
                0x0000000080000118                trapvec
 .text          0x0000000080000146       0x66 trap_c.o
                0x0000000080000146                trap_init
                0x000000008000016c                external_interrupt_handler
 .text          0x00000000800001ac      0x170 uart.o
                0x00000000800001ac                uart_rx_handler
                0x00000000800001d6                uart_init
                0x0000000080000218                putc
                0x000000008000024e                putchar
                0x0000000080000284                puts
                0x00000000800002be                putc_direct
                0x00000000800002e2                puts_direct
 .text          0x000000008000031c       0xd4 plic.o
                0x000000008000031c                plic_init
                0x0000000080000370                plic_enable
                0x00000000800003b0                plic_claim
                0x00000000800003cc                plic_complete
 .text          0x00000000800003f0     0xa520 main.o
                0x00000000800003f0                mutex_init
                0x0000000080000426                mutex_enter_blocking
                0x000000008000048e                mutex_exit
                0x00000000800004c4                alloc_proc
                0x0000000080000562                yield
                0x00000000800005b6                scheduler
                0x00000000800005f6                task1
                0x000000008000064e                task2
                0x00000000800006a6                main
                0x00000000800006f4                disable_interrupts
                0x000000008000072e                enable_interrupts
                0x000000008000076a                sbrk
                0x00000000800007fc                malloc
                0x00000000800008f0                calloc
                0x000000008000095a                free
                0x00000000800009a0                strdup
                0x00000000800009fa                strcmp
                0x0000000080000a64                strstr
                0x0000000080000b18                memset
                0x0000000080000b84                memcmp
                0x0000000080000c28                memmove
                0x0000000080000d20                memcpy
                0x0000000080000d5a                strncmp
                0x0000000080000de8                strncpy
                0x0000000080000e7a                safestrcpy
                0x0000000080000f0e                strlen
                0x0000000080000f5a                strncat
                0x0000000080000fe4                exit
                0x0000000080000ff4                itoa
                0x000000008000116c                snprintf
                0x0000000080001600                vasprintf
                0x0000000080001aea                vsnprintf
                0x0000000080001f7e                printint
                0x000000008000205a                printf
                0x0000000080002276                perror
                0x0000000080002294                come_push_stackframe_v2
                0x00000000800022cc                come_pop_stackframe_v2
                0x00000000800022e2                come_save_stackframe_v2
                0x000000008000230c                stackframe_v2
                0x0000000080002322                come_get_stackframe_v2
                0x000000008000238c                come_calloc_v2
                0x00000000800023de                come_free_v2
                0x00000000800023fc                come_push_stackframe
                0x00000000800024a0                come_pop_stackframe
                0x00000000800024da                come_save_stackframe
                0x0000000080002640                stackframe
                0x00000000800026be                come_get_stackframe
                0x0000000080002724                xassert
                0x000000008000277c                die
                0x00000000800027a6                come_heap_init
                0x0000000080002910                come_heap_final
                0x0000000080002b64                alloc_from_pages
                0x0000000080002ba4                come_free_mem_of_heap_pool
                0x0000000080002d5c                come_alloc_mem_from_heap_pool
                0x00000000800030ae                come_dynamic_typeof
                0x000000008000315a                come_print_heap_info
                0x0000000080003294                come_calloc
                0x0000000080003320                come_free
                0x0000000080003350                come_memdup
                0x00000000800033e0                come_increment_ref_count
                0x0000000080003430                come_print_ref_count
                0x0000000080003484                come_get_ref_count
                0x00000000800034b6                come_decrement_ref_count
                0x00000000800035ac                come_call_finalizer
                0x0000000080003772                __builtin_string
                0x000000008000384a                buffer_initialize
                0x0000000080003924                buffer_initialize_with_value
                0x0000000080003a16                buffer_finalize
                0x0000000080003a56                buffer_clone
                0x0000000080003bb0                buffer_equals
                0x0000000080003c3c                buffer_length
                0x0000000080003c62                buffer_reset
                0x0000000080003c92                buffer_trim
                0x0000000080003cde                buffer_append
                0x0000000080003ea4                buffer_append_char
                0x0000000080004024                buffer_append_str
