
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa458
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc     0xa25c main.o
                0x000000008000032c                vasprintf
                0x0000000080000446                perror
                0x00000000800004a2                putchar
                0x00000000800004c2                uartputc_sync
                0x00000000800004e2                printf
                0x00000000800005b6                puts
                0x00000000800005f6                kfree
                0x000000008000066e                freerange
                0x00000000800006ca                kinit
                0x00000000800006f2                kalloc
                0x0000000080000734                disable_timer_interrupt
                0x0000000080000742                enable_timer_interrupts
                0x00000000800007a0                timer_interrupts_for_task_switch
                0x00000000800007d6                timer_interrupts_for_scheduler
                0x000000008000080c                disable_timer_interrupts
                0x0000000080000842                task1
                0x00000000800008c0                task2
                0x000000008000093e                alloc_proc
                0x00000000800009da                timer_reset
                0x0000000080000a08                timer_handler
                0x0000000080000b2a                yield
                0x0000000080000bbe                scheduler
                0x0000000080000c68                mask_and_clear_timer_interrupt
                0x0000000080000ca4                main
                0x0000000080000d24                _sbrk
                0x0000000080000db2                find_free_block
                0x0000000080000e10                request_space
                0x0000000080000e78                malloc
                0x0000000080000f3a                free
                0x0000000080000f66                calloc
                0x0000000080000fc0                strdup
                0x000000008000101a                strcmp
                0x0000000080001080                strstr
                0x0000000080001130                memset
                0x0000000080001198                memcmp
                0x000000008000123c                memmove
                0x0000000080001330                memcpy
                0x000000008000136a                strncmp
                0x00000000800013f4                strncpy
                0x0000000080001482                safestrcpy
                0x0000000080001512                strlen
                0x000000008000155e                strncat
                0x00000000800015e4                exit
                0x00000000800015f2                itoa
                0x0000000080001754                snprintf
                0x0000000080001be8                vsnprintf
                0x000000008000207c                come_push_stackframe
                0x000000008000211e                come_pop_stackframe
                0x0000000080002154                come_save_stackframe
                0x00000000800022aa                stackframe
                0x0000000080002328                come_get_stackframe
                0x000000008000238e                xassert
                0x00000000800023e6                die
                0x0000000080002410                come_heap_init
                0x000000008000257a                come_heap_final
                0x00000000800027ce                alloc_from_pages
                0x0000000080002a18                come_alloc_mem_from_heap_pool
                0x0000000080002d6e                come_free_mem_of_heap_pool
                0x0000000080003028                come_dynamic_typeof
                0x00000000800030d8                come_print_heap_info
                0x0000000080003216                come_calloc
                0x00000000800032a2                come_free
                0x00000000800032d2                come_memdup
                0x0000000080003362                come_increment_ref_count
                0x00000000800033ae                come_print_ref_count
                0x0000000080003402                come_decrement_ref_count
                0x00000000800034f8                come_call_finalizer
                0x00000000800036be                __builtin_string
                0x000000008000378e                come_push_stackframe_v2
                0x00000000800037c6                come_pop_stackframe_v2
                0x00000000800037dc                come_save_stackframe_v2
                0x0000000080003806                stackframe_v2
                0x000000008000381c                come_get_stackframe_v2
                0x0000000080003876                come_calloc_v2
                0x00000000800038c0                come_free_v2
                0x00000000800038de                buffer_initialize
                0x00000000800039b0                buffer_initialize_with_value
                0x0000000080003a9a                buffer_finalize
                0x0000000080003ada                buffer_clone
                0x0000000080003c26                buffer_equals
                0x0000000080003cb2                buffer_length
                0x0000000080003cd4                buffer_reset
                0x0000000080003d00                buffer_trim
                0x0000000080003d48                buffer_append
                0x0000000080003f04                buffer_append_char
                0x0000000080004074                buffer_append_str
                0x0000000080004232                buffer_append_format
                0x0000000080004492                buffer_append_nullterminated_str
                0x0000000080004664                buffer_append_int
                0x000000008000481a                buffer_append_long
                0x00000000800049be                buffer_append_short
                0x0000000080004b74                buffer_alignment
                0x0000000080004c80                buffer_compare
