
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.c.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0x9d5e
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc     0x9b62 main.c.o
                0x000000008000031a                putc
                0x0000000080000350                uartputc_sync
                0x0000000080000370                puts
                0x0000000080000584                vprintf
                0x00000000800009fe                fprintf
                0x0000000080000a90                printf
                0x0000000080000b06                kfree
                0x0000000080000b7e                freerange
                0x0000000080000bda                kinit
                0x0000000080000c02                kalloc
                0x0000000080000c44                memset
                0x0000000080000cc6                memcmp
                0x0000000080000d6a                memmove
                0x0000000080000e5e                memcpy
                0x0000000080000e98                strncmp
                0x0000000080000f22                strncpy
                0x0000000080000fb0                safestrcpy
                0x0000000080001040                strlen
                0x000000008000108c                disable_timer_interrupt
                0x000000008000109a                enable_timer_interrupts
                0x00000000800010fe                timer_interrupts_for_task_switch
                0x0000000080001134                timer_interrupts_for_scheduler
                0x000000008000116a                disable_timer_interrupts
                0x00000000800011a0                task1
                0x000000008000121e                task2
                0x000000008000129c                alloc_proc
                0x0000000080001338                timer_reset
                0x0000000080001366                timer_handler
                0x0000000080001488                yield
                0x000000008000151c                scheduler
                0x00000000800015c6                mask_and_clear_timer_interrupt
                0x0000000080001602                main
                0x000000008000163a                _sbrk
                0x00000000800016c8                find_free_block
                0x0000000080001726                request_space
                0x000000008000178e                malloc
                0x0000000080001850                free
                0x000000008000187c                calloc
                0x00000000800018d6                strdup
                0x0000000080001930                come_push_stackframe
                0x00000000800019d2                come_pop_stackframe
                0x0000000080001a08                come_save_stackframe
                0x0000000080001b5e                stackframe
                0x0000000080001bdc                come_get_stackframe
                0x0000000080001c42                xassert
                0x0000000080001c9e                die
                0x0000000080001cd0                come_heap_init
                0x0000000080001e3a                come_heap_final
                0x000000008000208e                alloc_from_pages
                0x00000000800022d8                come_alloc_mem_from_heap_pool
                0x000000008000262e                come_free_mem_of_heap_pool
                0x00000000800028e8                come_dynamic_typeof
                0x00000000800029a0                come_print_heap_info
                0x0000000080002ade                come_calloc
                0x0000000080002b6a                come_free
                0x0000000080002b9a                come_memdup
                0x0000000080002c2a                come_increment_ref_count
                0x0000000080002c76                come_print_ref_count
                0x0000000080002cca                come_decrement_ref_count
                0x0000000080002dc0                come_call_finalizer
                0x0000000080002f86                __builtin_string
                0x0000000080003056                come_push_stackframe_v2
                0x000000008000308e                come_pop_stackframe_v2
                0x00000000800030a4                come_save_stackframe_v2
                0x00000000800030ce                stackframe_v2
                0x00000000800030e4                come_get_stackframe_v2
                0x000000008000313e                come_calloc_v2
                0x0000000080003188                come_free_v2
                0x00000000800031a6                buffer_initialize
                0x0000000080003278                buffer_initialize_with_value
                0x0000000080003362                buffer_finalize
                0x00000000800033a2                buffer_clone
                0x00000000800034ee                buffer_equals
                0x000000008000357a                buffer_length
                0x000000008000359c                buffer_reset
                0x00000000800035c8                buffer_trim
                0x0000000080003610                buffer_append
                0x00000000800037cc                buffer_append_char
                0x000000008000393c                buffer_append_str
                0x0000000080003afa                buffer_append_format
                0x0000000080003d5e                buffer_append_nullterminated_str
                0x0000000080003f30                buffer_append_int
                0x00000000800040e6                buffer_append_long
                0x000000008000428a                buffer_append_short
                0x0000000080004440                buffer_alignment
                0x000000008000454c                buffer_compare
                0x00000000800045a4                charp_to_buffer
                0x00000000800046a0                buffer_to_string
                0x000000008000475e                buffer_head_pointer
                0x000000008000477e                charpa_to_buffer
