
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa6a6
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc     0xa4aa main.o
                0x000000008000032a                vasprintf
                0x0000000080000444                perror
                0x00000000800004a0                putchar
                0x00000000800004c0                uartputc_sync
                0x00000000800004e0                printf
                0x00000000800005b4                puts
                0x0000000080000652                flush_uart
                0x00000000800006d6                kfree
                0x000000008000074e                freerange
                0x00000000800007aa                kinit
                0x00000000800007d2                kalloc
                0x0000000080000814                disable_timer_interrupt
                0x0000000080000822                enable_timer_interrupts
                0x0000000080000880                timer_interrupts_for_task_switch
                0x00000000800008b6                timer_interrupts_for_scheduler
                0x00000000800008ec                disable_timer_interrupts
                0x0000000080000922                task1
                0x00000000800009a4                task2
                0x0000000080000a26                alloc_proc
                0x0000000080000ac2                timer_reset
                0x0000000080000af0                timer_handler
                0x0000000080000b4c                yield
                0x0000000080000be0                scheduler
                0x0000000080000c8a                mask_and_clear_timer_interrupt
                0x0000000080000cc6                kvminit
                0x0000000080000d52                map_page
                0x0000000080000e5a                enable_vm
                0x0000000080000e82                uvmcreate
                0x0000000080000eb4                copyout
                0x0000000080000f1a                main
                0x0000000080000f72                _sbrk
                0x0000000080001000                find_free_block
                0x000000008000105e                request_space
                0x00000000800010c6                malloc
                0x0000000080001188                free
                0x00000000800011b4                calloc
                0x000000008000120e                strdup
                0x0000000080001268                strcmp
                0x00000000800012ce                strstr
                0x000000008000137e                memset
                0x00000000800013e6                memcmp
                0x000000008000148a                memmove
                0x000000008000157e                memcpy
                0x00000000800015b8                strncmp
                0x0000000080001642                strncpy
                0x00000000800016d0                safestrcpy
                0x0000000080001760                strlen
                0x00000000800017ac                strncat
                0x0000000080001832                exit
                0x0000000080001840                itoa
                0x00000000800019a2                snprintf
                0x0000000080001e36                vsnprintf
                0x00000000800022ca                come_push_stackframe
                0x000000008000236c                come_pop_stackframe
                0x00000000800023a2                come_save_stackframe
                0x00000000800024f8                stackframe
                0x0000000080002576                come_get_stackframe
                0x00000000800025dc                xassert
                0x0000000080002634                die
                0x000000008000265e                come_heap_init
                0x00000000800027c8                come_heap_final
                0x0000000080002a1c                alloc_from_pages
                0x0000000080002c66                come_alloc_mem_from_heap_pool
                0x0000000080002fbc                come_free_mem_of_heap_pool
                0x0000000080003276                come_dynamic_typeof
                0x0000000080003326                come_print_heap_info
                0x0000000080003464                come_calloc
                0x00000000800034f0                come_free
                0x0000000080003520                come_memdup
                0x00000000800035b0                come_increment_ref_count
                0x00000000800035fc                come_print_ref_count
                0x0000000080003650                come_decrement_ref_count
                0x0000000080003746                come_call_finalizer
                0x000000008000390c                __builtin_string
                0x00000000800039dc                come_push_stackframe_v2
                0x0000000080003a14                come_pop_stackframe_v2
                0x0000000080003a2a                come_save_stackframe_v2
                0x0000000080003a54                stackframe_v2
                0x0000000080003a6a                come_get_stackframe_v2
                0x0000000080003ac4                come_calloc_v2
                0x0000000080003b0e                come_free_v2
                0x0000000080003b2c                buffer_initialize
                0x0000000080003bfe                buffer_initialize_with_value
                0x0000000080003ce8                buffer_finalize
                0x0000000080003d28                buffer_clone
                0x0000000080003e74                buffer_equals
                0x0000000080003f00                buffer_length
                0x0000000080003f22                buffer_reset
                0x0000000080003f4e                buffer_trim
                0x0000000080003f96                buffer_append
                0x0000000080004152                buffer_append_char
                0x00000000800042c2                buffer_append_str
                0x0000000080004480                buffer_append_format
