
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD main.c.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa42a
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc     0xa22e main.c.o
                0x000000008000031a                printf
                0x0000000080000400                vasprintf
                0x000000008000051a                perror
                0x0000000080000576                putchar
                0x0000000080000596                uartputc_sync
                0x00000000800005b6                puts
                0x00000000800005f6                kfree
                0x000000008000066e                freerange
                0x00000000800006ca                kinit
                0x00000000800006f2                kalloc
                0x0000000080000734                disable_timer_interrupt
                0x0000000080000742                enable_timer_interrupts
                0x00000000800007a0                timer_interrupts_for_task_switch
                0x00000000800007d6                timer_interrupts_for_scheduler
                0x000000008000080c                disable_timer_interrupts
                0x0000000080000842                task1
                0x00000000800008c0                task2
                0x000000008000093e                alloc_proc
                0x00000000800009da                timer_reset
                0x0000000080000a08                timer_handler
                0x0000000080000b2a                yield
                0x0000000080000bbe                scheduler
                0x0000000080000c68                mask_and_clear_timer_interrupt
                0x0000000080000ca4                main
                0x0000000080000cdc                _sbrk
                0x0000000080000d6a                find_free_block
                0x0000000080000dc8                request_space
                0x0000000080000e30                malloc
                0x0000000080000ef2                free
                0x0000000080000f1e                calloc
                0x0000000080000f78                strdup
                0x0000000080000fd2                strcmp
                0x0000000080001038                strstr
                0x00000000800010e8                memset
                0x000000008000116a                memcmp
                0x000000008000120e                memmove
                0x0000000080001302                memcpy
                0x000000008000133c                strncmp
                0x00000000800013c6                strncpy
                0x0000000080001454                safestrcpy
                0x00000000800014e4                strlen
                0x0000000080001530                strncat
                0x00000000800015b6                exit
                0x00000000800015c4                itoa
                0x0000000080001726                snprintf
                0x0000000080001bba                vsnprintf
                0x000000008000204e                come_push_stackframe
                0x00000000800020f0                come_pop_stackframe
                0x0000000080002126                come_save_stackframe
                0x000000008000227c                stackframe
                0x00000000800022fa                come_get_stackframe
                0x0000000080002360                xassert
                0x00000000800023b8                die
                0x00000000800023e2                come_heap_init
                0x000000008000254c                come_heap_final
                0x00000000800027a0                alloc_from_pages
                0x00000000800029ea                come_alloc_mem_from_heap_pool
                0x0000000080002d40                come_free_mem_of_heap_pool
                0x0000000080002ffa                come_dynamic_typeof
                0x00000000800030aa                come_print_heap_info
                0x00000000800031e8                come_calloc
                0x0000000080003274                come_free
                0x00000000800032a4                come_memdup
                0x0000000080003334                come_increment_ref_count
                0x0000000080003380                come_print_ref_count
                0x00000000800033d4                come_decrement_ref_count
                0x00000000800034ca                come_call_finalizer
                0x0000000080003690                __builtin_string
                0x0000000080003760                come_push_stackframe_v2
                0x0000000080003798                come_pop_stackframe_v2
                0x00000000800037ae                come_save_stackframe_v2
                0x00000000800037d8                stackframe_v2
                0x00000000800037ee                come_get_stackframe_v2
                0x0000000080003848                come_calloc_v2
                0x0000000080003892                come_free_v2
                0x00000000800038b0                buffer_initialize
                0x0000000080003982                buffer_initialize_with_value
                0x0000000080003a6c                buffer_finalize
                0x0000000080003aac                buffer_clone
                0x0000000080003bf8                buffer_equals
                0x0000000080003c84                buffer_length
                0x0000000080003ca6                buffer_reset
                0x0000000080003cd2                buffer_trim
                0x0000000080003d1a                buffer_append
                0x0000000080003ed6                buffer_append_char
                0x0000000080004046                buffer_append_str
                0x0000000080004204                buffer_append_format
                0x0000000080004464                buffer_append_nullterminated_str
                0x0000000080004636                buffer_append_int
                0x00000000800047ec                buffer_append_long
                0x0000000080004990                buffer_append_short
                0x0000000080004b46                buffer_alignment
