
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD start.o
LOAD swtch.o
LOAD timervec.o
LOAD kernelvec.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xa8c2
 *(.text*)
 .text          0x0000000080000000       0x40 start.o
                0x0000000080000000                _start
 .text          0x0000000080000040      0x1b8 swtch.o
                0x0000000080000040                swtch
                0x000000008000016c                trampoline
 .text          0x00000000800001f8        0x4 timervec.o
                0x00000000800001f8                timervec
 .text          0x00000000800001fc       0x30 kernelvec.o
                0x00000000800001fc                kernelvec
                0x0000000080000220                ecall_handler
                0x0000000080000228                unexpected_trap
 .text          0x000000008000022c     0xa696 main.o
                0x0000000080000318                printf
                0x00000000800003fe                vasprintf
                0x0000000080000518                perror
                0x0000000080000574                putchar
                0x0000000080000594                kinit
                0x00000000800005bc                kalloc
                0x00000000800005fe                kvminit
                0x000000008000068a                map_page
                0x0000000080000792                enable_vm
                0x00000000800007ba                uvmcreate
                0x00000000800007ec                walk
                0x0000000080000810                copyout
                0x0000000080000906                mappages
                0x00000000800009c8                uvmalloc
                0x0000000080000a84                kfree
                0x0000000080000afc                freerange
                0x0000000080000b58                enable_timer_interrupts
                0x0000000080000ba6                timer_interrupts_for_task_switch
                0x0000000080000bdc                timer_interrupts_for_scheduler
                0x0000000080000c12                disable_timer_interrupts
                0x0000000080000c48                task1
                0x0000000080000cb2                task2
                0x0000000080000d1c                alloc_proc
                0x0000000080000df8                timer_reset
                0x0000000080000e26                timer_handler
                0x0000000080000e82                yield
                0x0000000080000f16                scheduler
                0x0000000080000fd4                mask_and_clear_timer_interrupt
                0x0000000080001010                puts
                0x000000008000104a                user_puts
                0x0000000080001076                usertrap
                0x00000000800010e8                trap_init
                0x0000000080001108                user_mode
                0x0000000080001136                main
                0x000000008000118e                _sbrk
                0x000000008000121c                find_free_block
                0x000000008000127a                request_space
                0x00000000800012e2                malloc
                0x00000000800013a4                free
                0x00000000800013d0                calloc
                0x000000008000142a                strdup
                0x0000000080001484                strcmp
                0x00000000800014ea                strstr
                0x000000008000159a                memset
                0x0000000080001602                memcmp
                0x00000000800016a6                memmove
                0x000000008000179a                memcpy
                0x00000000800017d4                strncmp
                0x000000008000185e                strncpy
                0x00000000800018ec                safestrcpy
                0x000000008000197c                strlen
                0x00000000800019c8                strncat
                0x0000000080001a4e                exit
                0x0000000080001a5c                itoa
                0x0000000080001bbe                snprintf
                0x0000000080002052                vsnprintf
                0x00000000800024e6                come_push_stackframe
                0x0000000080002588                come_pop_stackframe
                0x00000000800025be                come_save_stackframe
                0x0000000080002714                stackframe
                0x0000000080002792                come_get_stackframe
                0x00000000800027f8                xassert
                0x0000000080002850                die
                0x000000008000287a                come_heap_init
                0x00000000800029e4                come_heap_final
                0x0000000080002c38                alloc_from_pages
                0x0000000080002e82                come_alloc_mem_from_heap_pool
                0x00000000800031d8                come_free_mem_of_heap_pool
                0x0000000080003492                come_dynamic_typeof
                0x0000000080003542                come_print_heap_info
                0x0000000080003680                come_calloc
                0x000000008000370c                come_free
                0x000000008000373c                come_memdup
                0x00000000800037cc                come_increment_ref_count
                0x0000000080003818                come_print_ref_count
                0x000000008000386c                come_decrement_ref_count
                0x0000000080003962                come_call_finalizer
                0x0000000080003b28                __builtin_string
                0x0000000080003bf8                come_push_stackframe_v2
                0x0000000080003c30                come_pop_stackframe_v2
                0x0000000080003c46                come_save_stackframe_v2
                0x0000000080003c70                stackframe_v2
                0x0000000080003c86                come_get_stackframe_v2
                0x0000000080003ce0                come_calloc_v2
                0x0000000080003d2a                come_free_v2
                0x0000000080003d48                buffer_initialize
                0x0000000080003e1a                buffer_initialize_with_value
                0x0000000080003f04                buffer_finalize
                0x0000000080003f44                buffer_clone
                0x0000000080004090                buffer_equals
